2025-05-09 23:26:49,329 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-09 23:26:49,344 [INFO] running on: cuda:0
2025-05-09 23:26:49,834 [INFO] Params to learn:
2025-05-09 23:26:49,834 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-05-09 23:26:49,837 [INFO] Number of trn data 10048
2025-05-09 23:26:49,837 [INFO] Number of val data 4380
2025-05-09 23:26:49,846 [INFO] Epoch 0/9
2025-05-09 23:26:49,846 [INFO] ----------------------------------------
2025-05-09 23:27:26,658 [INFO] [trn phase]
2025-05-09 23:27:26,659 [INFO] error: 1.1061 age_error:1.1061
2025-05-09 23:27:26,659 [INFO] loss: 1.9417 age_loss:1.9417
2025-05-09 23:27:33,893 [INFO] [val phase]
2025-05-09 23:27:33,893 [INFO] error: 0.8386 age_error:0.8386
2025-05-09 23:27:33,893 [INFO] loss: 1.5331 age_loss:1.5331
2025-05-09 23:27:33,893 [INFO] Best Epoch: 0
2025-05-09 23:27:34,583 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-05-09 23:27:34,627 [INFO] Epoch 1/9
2025-05-09 23:27:34,627 [INFO] ----------------------------------------
2025-05-09 23:28:10,137 [INFO] [trn phase]
2025-05-09 23:28:10,137 [INFO] error: 0.7673 age_error:0.7673
2025-05-09 23:28:10,137 [INFO] loss: 1.4296 age_loss:1.4296
2025-05-09 23:28:17,429 [INFO] [val phase]
2025-05-09 23:28:17,429 [INFO] error: 0.8205 age_error:0.8205
2025-05-09 23:28:17,429 [INFO] loss: 1.5177 age_loss:1.5177
2025-05-09 23:28:17,429 [INFO] Best Epoch: 1
2025-05-09 23:28:18,144 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-05-09 23:28:18,197 [INFO] Epoch 2/9
2025-05-09 23:28:18,197 [INFO] ----------------------------------------
2025-05-09 23:28:53,532 [INFO] [trn phase]
2025-05-09 23:28:53,533 [INFO] error: 0.6550 age_error:0.6550
2025-05-09 23:28:53,533 [INFO] loss: 1.2632 age_loss:1.2632
2025-05-09 23:29:00,805 [INFO] [val phase]
2025-05-09 23:29:00,805 [INFO] error: 0.8260 age_error:0.8260
2025-05-09 23:29:00,805 [INFO] loss: 1.5330 age_loss:1.5330
2025-05-09 23:29:00,805 [INFO] Best Epoch: 1
2025-05-09 23:29:01,545 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-05-09 23:29:01,613 [INFO] Epoch 3/9
2025-05-09 23:29:01,613 [INFO] ----------------------------------------
2025-05-09 23:29:36,812 [INFO] [trn phase]
2025-05-09 23:29:36,812 [INFO] error: 0.5760 age_error:0.5760
2025-05-09 23:29:36,812 [INFO] loss: 1.1297 age_loss:1.1297
2025-05-09 23:29:44,111 [INFO] [val phase]
2025-05-09 23:29:44,111 [INFO] error: 0.8002 age_error:0.8002
2025-05-09 23:29:44,111 [INFO] loss: 1.5146 age_loss:1.5146
2025-05-09 23:29:44,111 [INFO] Best Epoch: 3
2025-05-09 23:29:44,855 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-05-09 23:29:44,933 [INFO] Epoch 4/9
2025-05-09 23:29:44,933 [INFO] ----------------------------------------
2025-05-09 23:30:20,148 [INFO] [trn phase]
2025-05-09 23:30:20,150 [INFO] error: 0.5256 age_error:0.5256
2025-05-09 23:30:20,150 [INFO] loss: 1.0401 age_loss:1.0401
2025-05-09 23:30:27,588 [INFO] [val phase]
2025-05-09 23:30:27,588 [INFO] error: 0.8240 age_error:0.8240
2025-05-09 23:30:27,588 [INFO] loss: 1.5356 age_loss:1.5356
2025-05-09 23:30:27,588 [INFO] Best Epoch: 3
2025-05-09 23:30:28,332 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-05-09 23:30:28,422 [INFO] Epoch 5/9
2025-05-09 23:30:28,422 [INFO] ----------------------------------------
2025-05-09 23:31:03,708 [INFO] [trn phase]
2025-05-09 23:31:03,710 [INFO] error: 0.4726 age_error:0.4726
2025-05-09 23:31:03,710 [INFO] loss: 0.9444 age_loss:0.9444
2025-05-09 23:31:10,992 [INFO] [val phase]
2025-05-09 23:31:10,992 [INFO] error: 0.8310 age_error:0.8310
2025-05-09 23:31:10,992 [INFO] loss: 1.5576 age_loss:1.5576
2025-05-09 23:31:10,992 [INFO] Best Epoch: 3
2025-05-09 23:31:11,804 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-05-09 23:31:11,908 [INFO] Epoch 6/9
2025-05-09 23:31:11,908 [INFO] ----------------------------------------
2025-05-09 23:31:47,098 [INFO] [trn phase]
2025-05-09 23:31:47,099 [INFO] error: 0.4196 age_error:0.4196
2025-05-09 23:31:47,099 [INFO] loss: 0.8601 age_loss:0.8601
2025-05-09 23:31:54,624 [INFO] [val phase]
2025-05-09 23:31:54,625 [INFO] error: 0.8249 age_error:0.8249
2025-05-09 23:31:54,625 [INFO] loss: 1.5981 age_loss:1.5981
2025-05-09 23:31:54,625 [INFO] Best Epoch: 3
2025-05-09 23:31:55,341 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-05-09 23:31:55,447 [INFO] Epoch 7/9
2025-05-09 23:31:55,447 [INFO] ----------------------------------------
2025-05-09 23:32:30,716 [INFO] [trn phase]
2025-05-09 23:32:30,718 [INFO] error: 0.3805 age_error:0.3805
2025-05-09 23:32:30,718 [INFO] loss: 0.7864 age_loss:0.7864
2025-05-09 23:32:38,237 [INFO] [val phase]
2025-05-09 23:32:38,237 [INFO] error: 0.8153 age_error:0.8153
2025-05-09 23:32:38,238 [INFO] loss: 1.6057 age_loss:1.6057
2025-05-09 23:32:38,238 [INFO] Best Epoch: 3
2025-05-09 23:32:38,981 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-05-09 23:32:39,107 [INFO] Epoch 8/9
2025-05-09 23:32:39,107 [INFO] ----------------------------------------
2025-05-09 23:33:14,355 [INFO] [trn phase]
2025-05-09 23:33:14,357 [INFO] error: 0.3477 age_error:0.3477
2025-05-09 23:33:14,357 [INFO] loss: 0.7280 age_loss:0.7280
2025-05-09 23:33:21,896 [INFO] [val phase]
2025-05-09 23:33:21,896 [INFO] error: 0.8502 age_error:0.8502
2025-05-09 23:33:21,896 [INFO] loss: 1.6552 age_loss:1.6552
2025-05-09 23:33:21,896 [INFO] Best Epoch: 3
2025-05-09 23:33:22,642 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-05-09 23:33:22,783 [INFO] Epoch 9/9
2025-05-09 23:33:22,783 [INFO] ----------------------------------------
2025-05-09 23:33:58,077 [INFO] [trn phase]
2025-05-09 23:33:58,079 [INFO] error: 0.3165 age_error:0.3165
2025-05-09 23:33:58,079 [INFO] loss: 0.6738 age_loss:0.6738
2025-05-09 23:34:05,632 [INFO] [val phase]
2025-05-09 23:34:05,632 [INFO] error: 0.8199 age_error:0.8199
2025-05-09 23:34:05,632 [INFO] loss: 1.6415 age_loss:1.6415
2025-05-09 23:34:05,632 [INFO] Best Epoch: 3
2025-05-09 23:34:06,386 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-05-09 23:34:06,635 [INFO] Training complete in 7m 17s
2025-05-09 23:34:06,635 [INFO] Best epoch: 3
2025-05-09 23:34:44,985 [INFO] Model evalution:
2025-05-09 23:34:44,985 [INFO] [trn set]
2025-05-09 23:34:44,985 [INFO] age (mae): 0.5088
2025-05-09 23:34:44,985 [INFO] [val set]
2025-05-09 23:34:44,985 [INFO] age (mae): 0.7995
2025-05-09 23:34:44,985 [INFO] [tst set]
2025-05-09 23:34:44,985 [INFO] age (mae): 1.0874
2025-05-09 23:46:55,797 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-09 23:46:55,815 [INFO] running on: cuda:0
2025-05-09 23:46:56,199 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-05-09 23:46:56,200 [INFO] Number of trn data 10048
2025-05-09 23:46:56,200 [INFO] Number of val data 4380
2025-05-09 23:46:56,650 [INFO] Epoch 10/10
2025-05-09 23:46:56,650 [INFO] ----------------------------------------
2025-05-09 23:47:33,352 [INFO] [trn phase]
2025-05-09 23:47:33,352 [INFO] error: 0.2701 age_error:0.2701
2025-05-09 23:47:33,352 [INFO] loss: 0.5761 age_loss:0.5761
2025-05-09 23:47:40,611 [INFO] [val phase]
2025-05-09 23:47:40,611 [INFO] error: 0.8174 age_error:0.8174
2025-05-09 23:47:40,611 [INFO] loss: 1.6184 age_loss:1.6184
2025-05-09 23:47:40,611 [INFO] Best Epoch: 3
2025-05-09 23:47:41,338 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-05-09 23:47:41,494 [INFO] Training complete in 0m 45s
2025-05-09 23:47:41,494 [INFO] Best epoch: 3
2025-05-09 23:48:19,844 [INFO] Model evalution:
2025-05-09 23:48:19,844 [INFO] [trn set]
2025-05-09 23:48:19,844 [INFO] age (mae): 0.5088
2025-05-09 23:48:19,844 [INFO] [val set]
2025-05-09 23:48:19,844 [INFO] age (mae): 0.7995
2025-05-09 23:48:19,844 [INFO] [tst set]
2025-05-09 23:48:19,844 [INFO] age (mae): 1.0874
2025-05-09 23:54:20,465 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-09 23:54:20,479 [INFO] running on: cuda:0
2025-05-09 23:54:20,836 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
