2025-02-25 01:45:01,564 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-25 01:45:01,573 [INFO] running on: cuda:0
2025-02-25 01:45:01,910 [INFO] Params to learn:
2025-02-25 01:45:01,910 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-25 01:45:01,913 [INFO] Number of trn data 9643
2025-02-25 01:45:01,914 [INFO] Number of val data 3679
2025-02-25 01:45:01,921 [INFO] Epoch 0/9
2025-02-25 01:45:01,921 [INFO] ----------------------------------------
2025-02-25 01:45:18,746 [INFO] [trn phase]
2025-02-25 01:45:18,746 [INFO] error: 1.4055 age_error:1.4055
2025-02-25 01:45:18,746 [INFO] loss: 2.3581 age_loss:2.3581
2025-02-25 01:45:25,836 [INFO] [val phase]
2025-02-25 01:45:25,836 [INFO] error: 1.3615 age_error:1.3615
2025-02-25 01:45:25,836 [INFO] loss: 2.2959 age_loss:2.2959
2025-02-25 01:45:25,836 [INFO] Best Epoch: 0
2025-02-25 01:45:26,334 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_0.pth
2025-02-25 01:45:26,371 [INFO] Epoch 1/9
2025-02-25 01:45:26,371 [INFO] ----------------------------------------
2025-02-25 01:45:42,429 [INFO] [trn phase]
2025-02-25 01:45:42,431 [INFO] error: 1.1553 age_error:1.1553
2025-02-25 01:45:42,431 [INFO] loss: 2.0009 age_loss:2.0009
2025-02-25 01:45:49,558 [INFO] [val phase]
2025-02-25 01:45:49,558 [INFO] error: 1.2927 age_error:1.2927
2025-02-25 01:45:49,558 [INFO] loss: 2.2096 age_loss:2.2096
2025-02-25 01:45:49,558 [INFO] Best Epoch: 1
2025-02-25 01:45:50,086 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_1.pth
2025-02-25 01:45:50,135 [INFO] Epoch 2/9
2025-02-25 01:45:50,135 [INFO] ----------------------------------------
2025-02-25 01:46:06,300 [INFO] [trn phase]
2025-02-25 01:46:06,300 [INFO] error: 1.0300 age_error:1.0300
2025-02-25 01:46:06,300 [INFO] loss: 1.8096 age_loss:1.8096
2025-02-25 01:46:13,372 [INFO] [val phase]
2025-02-25 01:46:13,372 [INFO] error: 1.3368 age_error:1.3368
2025-02-25 01:46:13,372 [INFO] loss: 2.2765 age_loss:2.2765
2025-02-25 01:46:13,372 [INFO] Best Epoch: 1
2025-02-25 01:46:13,891 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_2.pth
2025-02-25 01:46:13,949 [INFO] Epoch 3/9
2025-02-25 01:46:13,950 [INFO] ----------------------------------------
2025-02-25 01:46:30,288 [INFO] [trn phase]
2025-02-25 01:46:30,290 [INFO] error: 0.9442 age_error:0.9442
2025-02-25 01:46:30,290 [INFO] loss: 1.6697 age_loss:1.6697
2025-02-25 01:46:37,366 [INFO] [val phase]
2025-02-25 01:46:37,366 [INFO] error: 1.3270 age_error:1.3270
2025-02-25 01:46:37,366 [INFO] loss: 2.2759 age_loss:2.2759
2025-02-25 01:46:37,367 [INFO] Best Epoch: 1
2025-02-25 01:46:37,949 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_3.pth
2025-02-25 01:46:38,016 [INFO] Epoch 4/9
2025-02-25 01:46:38,016 [INFO] ----------------------------------------
2025-02-25 01:46:54,315 [INFO] [trn phase]
2025-02-25 01:46:54,317 [INFO] error: 0.8356 age_error:0.8356
2025-02-25 01:46:54,317 [INFO] loss: 1.5069 age_loss:1.5069
2025-02-25 01:47:01,384 [INFO] [val phase]
2025-02-25 01:47:01,384 [INFO] error: 1.3428 age_error:1.3428
2025-02-25 01:47:01,384 [INFO] loss: 2.3686 age_loss:2.3686
2025-02-25 01:47:01,384 [INFO] Best Epoch: 1
2025-02-25 01:47:01,914 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_4.pth
2025-02-25 01:47:01,991 [INFO] Epoch 5/9
2025-02-25 01:47:01,991 [INFO] ----------------------------------------
2025-02-25 01:47:18,178 [INFO] [trn phase]
2025-02-25 01:47:18,180 [INFO] error: 0.7659 age_error:0.7659
2025-02-25 01:47:18,180 [INFO] loss: 1.3988 age_loss:1.3988
2025-02-25 01:47:25,236 [INFO] [val phase]
2025-02-25 01:47:25,236 [INFO] error: 1.3803 age_error:1.3803
2025-02-25 01:47:25,236 [INFO] loss: 2.4177 age_loss:2.4177
2025-02-25 01:47:25,236 [INFO] Best Epoch: 1
2025-02-25 01:47:25,757 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_5.pth
2025-02-25 01:47:25,843 [INFO] Epoch 6/9
2025-02-25 01:47:25,843 [INFO] ----------------------------------------
2025-02-25 01:47:41,930 [INFO] [trn phase]
2025-02-25 01:47:41,930 [INFO] error: 0.7009 age_error:0.7009
2025-02-25 01:47:41,930 [INFO] loss: 1.2789 age_loss:1.2789
2025-02-25 01:47:48,990 [INFO] [val phase]
2025-02-25 01:47:48,990 [INFO] error: 1.3501 age_error:1.3501
2025-02-25 01:47:48,990 [INFO] loss: 2.4727 age_loss:2.4727
2025-02-25 01:47:48,990 [INFO] Best Epoch: 1
2025-02-25 01:47:49,514 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_6.pth
2025-02-25 01:47:49,611 [INFO] Epoch 7/9
2025-02-25 01:47:49,611 [INFO] ----------------------------------------
2025-02-25 01:48:05,852 [INFO] [trn phase]
2025-02-25 01:48:05,854 [INFO] error: 0.6215 age_error:0.6215
2025-02-25 01:48:05,854 [INFO] loss: 1.1604 age_loss:1.1604
2025-02-25 01:48:12,900 [INFO] [val phase]
2025-02-25 01:48:12,900 [INFO] error: 1.3963 age_error:1.3963
2025-02-25 01:48:12,900 [INFO] loss: 2.5077 age_loss:2.5077
2025-02-25 01:48:12,900 [INFO] Best Epoch: 1
2025-02-25 01:48:13,428 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_7.pth
2025-02-25 01:48:13,591 [INFO] Epoch 8/9
2025-02-25 01:48:13,592 [INFO] ----------------------------------------
2025-02-25 01:48:29,694 [INFO] [trn phase]
2025-02-25 01:48:29,697 [INFO] error: 0.5714 age_error:0.5714
2025-02-25 01:48:29,697 [INFO] loss: 1.0784 age_loss:1.0784
2025-02-25 01:48:36,726 [INFO] [val phase]
2025-02-25 01:48:36,726 [INFO] error: 1.4382 age_error:1.4382
2025-02-25 01:48:36,727 [INFO] loss: 2.5915 age_loss:2.5915
2025-02-25 01:48:36,727 [INFO] Best Epoch: 1
2025-02-25 01:48:37,257 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_8.pth
2025-02-25 01:48:37,379 [INFO] Epoch 9/9
2025-02-25 01:48:37,379 [INFO] ----------------------------------------
2025-02-25 01:48:53,418 [INFO] [trn phase]
2025-02-25 01:48:53,420 [INFO] error: 0.5248 age_error:0.5248
2025-02-25 01:48:53,420 [INFO] loss: 0.9953 age_loss:0.9953
2025-02-25 01:49:00,451 [INFO] [val phase]
2025-02-25 01:49:00,451 [INFO] error: 1.4221 age_error:1.4221
2025-02-25 01:49:00,451 [INFO] loss: 2.6207 age_loss:2.6207
2025-02-25 01:49:00,451 [INFO] Best Epoch: 1
2025-02-25 01:49:00,976 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_9.pth
2025-02-25 01:49:01,107 [INFO] Training complete in 3m 59s
2025-02-25 01:49:01,107 [INFO] Best epoch: 1
2025-02-25 01:49:30,173 [INFO] Model evalution:
2025-02-25 01:49:30,173 [INFO] [trn set]
2025-02-25 01:49:30,173 [INFO] age (mae): 1.0074
2025-02-25 01:49:30,173 [INFO] [val set]
2025-02-25 01:49:30,173 [INFO] age (mae): 1.2933
2025-02-25 01:49:30,173 [INFO] [tst set]
2025-02-25 01:49:30,173 [INFO] age (mae): 0.6365
2025-02-25 01:53:32,912 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-25 01:53:32,921 [INFO] running on: cuda:0
2025-02-25 01:53:33,267 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-25 01:53:33,268 [INFO] Number of trn data 9643
2025-02-25 01:53:33,268 [INFO] Number of val data 3679
2025-02-25 01:53:33,483 [INFO] Epoch 10/10
2025-02-25 01:53:33,484 [INFO] ----------------------------------------
2025-02-25 01:53:50,136 [INFO] [trn phase]
2025-02-25 01:53:50,136 [INFO] error: 0.4611 age_error:0.4611
2025-02-25 01:53:50,136 [INFO] loss: 0.8804 age_loss:0.8804
2025-02-25 01:53:57,192 [INFO] [val phase]
2025-02-25 01:53:57,193 [INFO] error: 1.4210 age_error:1.4210
2025-02-25 01:53:57,193 [INFO] loss: 2.6073 age_loss:2.6073
2025-02-25 01:53:57,193 [INFO] Best Epoch: 1
2025-02-25 01:53:57,726 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_10.pth
2025-02-25 01:53:57,861 [INFO] Training complete in 0m 25s
2025-02-25 01:53:57,861 [INFO] Best epoch: 1
2025-02-25 01:54:26,981 [INFO] Model evalution:
2025-02-25 01:54:26,981 [INFO] [trn set]
2025-02-25 01:54:26,981 [INFO] age (mae): 1.0074
2025-02-25 01:54:26,981 [INFO] [val set]
2025-02-25 01:54:26,981 [INFO] age (mae): 1.2933
2025-02-25 01:54:26,981 [INFO] [tst set]
2025-02-25 01:54:26,981 [INFO] age (mae): 0.6365
2025-02-25 01:58:30,190 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-25 01:58:30,200 [INFO] running on: cuda:0
2025-02-25 01:58:30,539 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
