2025-02-25 01:40:07,662 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-25 01:40:07,672 [INFO] running on: cuda:0
2025-02-25 01:40:08,006 [INFO] Params to learn:
2025-02-25 01:40:08,006 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-25 01:40:08,010 [INFO] Number of trn data 10048
2025-02-25 01:40:08,010 [INFO] Number of val data 4380
2025-02-25 01:40:08,016 [INFO] Epoch 0/9
2025-02-25 01:40:08,016 [INFO] ----------------------------------------
2025-02-25 01:40:25,715 [INFO] [trn phase]
2025-02-25 01:40:25,715 [INFO] error: 1.4090 age_error:1.4090
2025-02-25 01:40:25,715 [INFO] loss: 2.3576 age_loss:2.3576
2025-02-25 01:40:34,188 [INFO] [val phase]
2025-02-25 01:40:34,188 [INFO] error: 1.2386 age_error:1.2386
2025-02-25 01:40:34,188 [INFO] loss: 2.1328 age_loss:2.1328
2025-02-25 01:40:34,188 [INFO] Best Epoch: 0
2025-02-25 01:40:34,717 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-02-25 01:40:34,756 [INFO] Epoch 1/9
2025-02-25 01:40:34,756 [INFO] ----------------------------------------
2025-02-25 01:40:51,653 [INFO] [trn phase]
2025-02-25 01:40:51,655 [INFO] error: 1.1427 age_error:1.1427
2025-02-25 01:40:51,655 [INFO] loss: 1.9895 age_loss:1.9895
2025-02-25 01:41:00,014 [INFO] [val phase]
2025-02-25 01:41:00,014 [INFO] error: 1.2998 age_error:1.2998
2025-02-25 01:41:00,014 [INFO] loss: 2.1893 age_loss:2.1893
2025-02-25 01:41:00,014 [INFO] Best Epoch: 0
2025-02-25 01:41:00,575 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-02-25 01:41:00,626 [INFO] Epoch 2/9
2025-02-25 01:41:00,626 [INFO] ----------------------------------------
2025-02-25 01:41:17,495 [INFO] [trn phase]
2025-02-25 01:41:17,495 [INFO] error: 1.0366 age_error:1.0366
2025-02-25 01:41:17,495 [INFO] loss: 1.8327 age_loss:1.8327
2025-02-25 01:41:25,904 [INFO] [val phase]
2025-02-25 01:41:25,904 [INFO] error: 1.1943 age_error:1.1943
2025-02-25 01:41:25,904 [INFO] loss: 2.0869 age_loss:2.0869
2025-02-25 01:41:25,904 [INFO] Best Epoch: 2
2025-02-25 01:41:26,458 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-02-25 01:41:26,574 [INFO] Epoch 3/9
2025-02-25 01:41:26,574 [INFO] ----------------------------------------
2025-02-25 01:41:43,900 [INFO] [trn phase]
2025-02-25 01:41:43,902 [INFO] error: 0.9392 age_error:0.9392
2025-02-25 01:41:43,903 [INFO] loss: 1.6734 age_loss:1.6734
2025-02-25 01:41:52,304 [INFO] [val phase]
2025-02-25 01:41:52,304 [INFO] error: 1.2135 age_error:1.2135
2025-02-25 01:41:52,304 [INFO] loss: 2.1376 age_loss:2.1376
2025-02-25 01:41:52,304 [INFO] Best Epoch: 2
2025-02-25 01:41:52,866 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-02-25 01:41:52,938 [INFO] Epoch 4/9
2025-02-25 01:41:52,938 [INFO] ----------------------------------------
2025-02-25 01:42:09,858 [INFO] [trn phase]
2025-02-25 01:42:09,860 [INFO] error: 0.8621 age_error:0.8621
2025-02-25 01:42:09,869 [INFO] loss: 1.5415 age_loss:1.5415
2025-02-25 01:42:18,231 [INFO] [val phase]
2025-02-25 01:42:18,232 [INFO] error: 1.2689 age_error:1.2689
2025-02-25 01:42:18,232 [INFO] loss: 2.2316 age_loss:2.2316
2025-02-25 01:42:18,232 [INFO] Best Epoch: 2
2025-02-25 01:42:18,793 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-02-25 01:42:18,877 [INFO] Epoch 5/9
2025-02-25 01:42:18,877 [INFO] ----------------------------------------
2025-02-25 01:42:36,107 [INFO] [trn phase]
2025-02-25 01:42:36,110 [INFO] error: 0.7727 age_error:0.7727
2025-02-25 01:42:36,110 [INFO] loss: 1.3970 age_loss:1.3970
2025-02-25 01:42:44,508 [INFO] [val phase]
2025-02-25 01:42:44,508 [INFO] error: 1.2795 age_error:1.2795
2025-02-25 01:42:44,508 [INFO] loss: 2.2773 age_loss:2.2773
2025-02-25 01:42:44,508 [INFO] Best Epoch: 2
2025-02-25 01:42:45,063 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-02-25 01:42:45,214 [INFO] Epoch 6/9
2025-02-25 01:42:45,214 [INFO] ----------------------------------------
2025-02-25 01:43:02,166 [INFO] [trn phase]
2025-02-25 01:43:02,169 [INFO] error: 0.7116 age_error:0.7116
2025-02-25 01:43:02,169 [INFO] loss: 1.2902 age_loss:1.2902
2025-02-25 01:43:10,595 [INFO] [val phase]
2025-02-25 01:43:10,595 [INFO] error: 1.2950 age_error:1.2950
2025-02-25 01:43:10,595 [INFO] loss: 2.2933 age_loss:2.2933
2025-02-25 01:43:10,595 [INFO] Best Epoch: 2
2025-02-25 01:43:11,161 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-02-25 01:43:11,267 [INFO] Epoch 7/9
2025-02-25 01:43:11,267 [INFO] ----------------------------------------
2025-02-25 01:43:28,272 [INFO] [trn phase]
2025-02-25 01:43:28,274 [INFO] error: 0.6293 age_error:0.6293
2025-02-25 01:43:28,274 [INFO] loss: 1.1697 age_loss:1.1697
2025-02-25 01:43:36,616 [INFO] [val phase]
2025-02-25 01:43:36,616 [INFO] error: 1.2922 age_error:1.2922
2025-02-25 01:43:36,616 [INFO] loss: 2.3654 age_loss:2.3654
2025-02-25 01:43:36,616 [INFO] Best Epoch: 2
2025-02-25 01:43:37,179 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-02-25 01:43:37,295 [INFO] Epoch 8/9
2025-02-25 01:43:37,295 [INFO] ----------------------------------------
2025-02-25 01:43:54,266 [INFO] [trn phase]
2025-02-25 01:43:54,268 [INFO] error: 0.5740 age_error:0.5740
2025-02-25 01:43:54,268 [INFO] loss: 1.0787 age_loss:1.0787
2025-02-25 01:44:02,652 [INFO] [val phase]
2025-02-25 01:44:02,652 [INFO] error: 1.3308 age_error:1.3308
2025-02-25 01:44:02,652 [INFO] loss: 2.5048 age_loss:2.5048
2025-02-25 01:44:02,652 [INFO] Best Epoch: 2
2025-02-25 01:44:03,219 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-02-25 01:44:03,349 [INFO] Epoch 9/9
2025-02-25 01:44:03,349 [INFO] ----------------------------------------
2025-02-25 01:44:20,270 [INFO] [trn phase]
2025-02-25 01:44:20,272 [INFO] error: 0.5272 age_error:0.5272
2025-02-25 01:44:20,272 [INFO] loss: 1.0023 age_loss:1.0023
2025-02-25 01:44:28,669 [INFO] [val phase]
2025-02-25 01:44:28,669 [INFO] error: 1.3457 age_error:1.3457
2025-02-25 01:44:28,669 [INFO] loss: 2.5341 age_loss:2.5341
2025-02-25 01:44:28,669 [INFO] Best Epoch: 2
2025-02-25 01:44:29,235 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-02-25 01:44:29,433 [INFO] Training complete in 4m 21s
2025-02-25 01:44:29,433 [INFO] Best epoch: 2
2025-02-25 01:44:58,422 [INFO] Model evalution:
2025-02-25 01:44:58,422 [INFO] [trn set]
2025-02-25 01:44:58,422 [INFO] age (mae): 0.8945
2025-02-25 01:44:58,422 [INFO] [val set]
2025-02-25 01:44:58,422 [INFO] age (mae): 1.1934
2025-02-25 01:44:58,422 [INFO] [tst set]
2025-02-25 01:44:58,422 [INFO] age (mae): 0.8415
2025-02-25 01:52:33,238 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-25 01:52:33,248 [INFO] running on: cuda:0
2025-02-25 01:52:33,586 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-25 01:52:33,587 [INFO] Number of trn data 10048
2025-02-25 01:52:33,587 [INFO] Number of val data 4380
2025-02-25 01:52:33,814 [INFO] Epoch 10/10
2025-02-25 01:52:33,814 [INFO] ----------------------------------------
2025-02-25 01:52:51,214 [INFO] [trn phase]
2025-02-25 01:52:51,215 [INFO] error: 0.4580 age_error:0.4580
2025-02-25 01:52:51,215 [INFO] loss: 0.8798 age_loss:0.8798
2025-02-25 01:52:59,605 [INFO] [val phase]
2025-02-25 01:52:59,605 [INFO] error: 1.3203 age_error:1.3203
2025-02-25 01:52:59,605 [INFO] loss: 2.4122 age_loss:2.4122
2025-02-25 01:52:59,605 [INFO] Best Epoch: 2
2025-02-25 01:53:00,172 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-02-25 01:53:00,319 [INFO] Training complete in 0m 27s
2025-02-25 01:53:00,319 [INFO] Best epoch: 2
2025-02-25 01:53:29,187 [INFO] Model evalution:
2025-02-25 01:53:29,187 [INFO] [trn set]
2025-02-25 01:53:29,187 [INFO] age (mae): 0.8945
2025-02-25 01:53:29,187 [INFO] [val set]
2025-02-25 01:53:29,187 [INFO] age (mae): 1.1934
2025-02-25 01:53:29,187 [INFO] [tst set]
2025-02-25 01:53:29,187 [INFO] age (mae): 0.8415
2025-02-25 01:57:30,932 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-25 01:57:30,942 [INFO] running on: cuda:0
2025-02-25 01:57:31,291 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
