2025-04-01 14:09:57,450 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 14:09:57,460 [INFO] running on: cuda:0
2025-04-01 14:09:57,811 [INFO] Params to learn:
2025-04-01 14:09:57,811 [INFO] 	 model.conv1.weight, 9408
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 16:01:20,610 [INFO] Number of trn data 9643
2025-04-01 16:01:20,610 [INFO] Number of val data 3679
2025-04-01 16:01:20,970 [INFO] Epoch 45/49
2025-04-01 16:01:20,970 [INFO] ----------------------------------------
2025-04-01 16:01:37,854 [INFO] [trn phase]
2025-04-01 16:01:37,854 [INFO] error: 0.1801 age_error:0.1801
2025-04-01 16:01:37,854 [INFO] loss: 0.1846 age_loss:0.1846
2025-04-01 16:01:44,928 [INFO] [val phase]
2025-04-01 16:01:44,928 [INFO] error: 1.3400 age_error:1.3400
2025-04-01 16:01:44,928 [INFO] loss: 2.3315 age_loss:2.3315
2025-04-01 16:01:44,928 [INFO] Best Epoch: 1
2025-04-01 16:01:45,462 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_45.pth
2025-04-01 16:01:46,068 [INFO] Epoch 46/49
2025-04-01 16:01:46,069 [INFO] ----------------------------------------
2025-04-01 16:02:02,377 [INFO] [trn phase]
2025-04-01 16:02:02,379 [INFO] error: 0.1815 age_error:0.1815
2025-04-01 16:02:02,379 [INFO] loss: 0.1795 age_loss:0.1795
2025-04-01 16:02:09,573 [INFO] [val phase]
2025-04-01 16:02:09,573 [INFO] error: 1.3384 age_error:1.3384
2025-04-01 16:02:09,573 [INFO] loss: 2.3375 age_loss:2.3375
2025-04-01 16:02:09,573 [INFO] Best Epoch: 1
2025-04-01 16:02:10,106 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_46.pth
2025-04-01 16:02:10,729 [INFO] Epoch 47/49
2025-04-01 16:02:10,729 [INFO] ----------------------------------------
2025-04-01 16:02:27,249 [INFO] [trn phase]
2025-04-01 16:02:27,252 [INFO] error: 0.1796 age_error:0.1796
2025-04-01 16:02:27,252 [INFO] loss: 0.1737 age_loss:0.1737
2025-04-01 16:02:34,389 [INFO] [val phase]
2025-04-01 16:02:34,389 [INFO] error: 1.3430 age_error:1.3430
2025-04-01 16:02:34,389 [INFO] loss: 2.3479 age_loss:2.3479
2025-04-01 16:02:34,389 [INFO] Best Epoch: 1
2025-04-01 16:02:34,925 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_47.pth
2025-04-01 16:02:35,627 [INFO] Epoch 48/49
2025-04-01 16:02:35,627 [INFO] ----------------------------------------
2025-04-01 16:02:52,169 [INFO] [trn phase]
2025-04-01 16:02:52,173 [INFO] error: 0.1872 age_error:0.1872
2025-04-01 16:02:52,173 [INFO] loss: 0.1834 age_loss:0.1834
2025-04-01 16:02:59,306 [INFO] [val phase]
2025-04-01 16:02:59,306 [INFO] error: 1.3240 age_error:1.3240
2025-04-01 16:02:59,306 [INFO] loss: 2.3246 age_loss:2.3246
2025-04-01 16:02:59,306 [INFO] Best Epoch: 1
2025-04-01 16:02:59,845 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_48.pth
2025-04-01 16:03:00,505 [INFO] Epoch 49/49
2025-04-01 16:03:00,505 [INFO] ----------------------------------------
2025-04-01 16:03:17,317 [INFO] [trn phase]
2025-04-01 16:03:17,319 [INFO] error: 0.1849 age_error:0.1849
2025-04-01 16:03:17,319 [INFO] loss: 0.1773 age_loss:0.1773
2025-04-01 16:03:24,429 [INFO] [val phase]
2025-04-01 16:03:24,429 [INFO] error: 1.3637 age_error:1.3637
2025-04-01 16:03:24,429 [INFO] loss: 2.3885 age_loss:2.3885
2025-04-01 16:03:24,429 [INFO] Best Epoch: 1
2025-04-01 16:03:24,963 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_49.pth
2025-04-01 16:03:25,636 [INFO] Training complete in 2m 5s
2025-04-01 16:03:25,636 [INFO] Best epoch: 1
2025-04-01 16:03:54,936 [INFO] Model evalution:
2025-04-01 16:03:54,936 [INFO] [trn set]
2025-04-01 16:03:54,936 [INFO] age (mae): 0.9036
2025-04-01 16:03:54,936 [INFO] [val set]
2025-04-01 16:03:54,936 [INFO] age (mae): 1.1201
2025-04-01 16:03:54,936 [INFO] [tst set]
2025-04-01 16:03:54,936 [INFO] age (mae): 0.6365
2025-04-01 16:15:11,663 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 55, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 16:15:11,673 [INFO] running on: cuda:0
2025-04-01 16:15:12,009 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 16:15:12,010 [INFO] Number of trn data 9643
2025-04-01 16:15:12,010 [INFO] Number of val data 3679
2025-04-01 16:15:12,390 [INFO] Epoch 50/54
2025-04-01 16:15:12,390 [INFO] ----------------------------------------
2025-04-01 16:15:29,386 [INFO] [trn phase]
2025-04-01 16:15:29,386 [INFO] error: 0.2080 age_error:0.2080
2025-04-01 16:15:29,386 [INFO] loss: 0.1762 age_loss:0.1762
2025-04-01 16:15:36,488 [INFO] [val phase]
2025-04-01 16:15:36,488 [INFO] error: 1.3610 age_error:1.3610
2025-04-01 16:15:36,488 [INFO] loss: 2.3632 age_loss:2.3632
2025-04-01 16:15:36,488 [INFO] Best Epoch: 1
2025-04-01 16:15:37,025 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_50.pth
2025-04-01 16:15:37,709 [INFO] Epoch 51/54
2025-04-01 16:15:37,709 [INFO] ----------------------------------------
2025-04-01 16:15:54,028 [INFO] [trn phase]
2025-04-01 16:15:54,030 [INFO] error: 0.2125 age_error:0.2125
2025-04-01 16:15:54,030 [INFO] loss: 0.1797 age_loss:0.1797
2025-04-01 16:16:01,138 [INFO] [val phase]
2025-04-01 16:16:01,138 [INFO] error: 1.3213 age_error:1.3213
2025-04-01 16:16:01,138 [INFO] loss: 2.2701 age_loss:2.2701
2025-04-01 16:16:01,138 [INFO] Best Epoch: 1
2025-04-01 16:16:01,675 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_51.pth
2025-04-01 16:16:02,365 [INFO] Epoch 52/54
2025-04-01 16:16:02,365 [INFO] ----------------------------------------
2025-04-01 16:16:18,612 [INFO] [trn phase]
2025-04-01 16:16:18,615 [INFO] error: 0.2098 age_error:0.2098
2025-04-01 16:16:18,615 [INFO] loss: 0.1737 age_loss:0.1737
2025-04-01 16:16:25,856 [INFO] [val phase]
2025-04-01 16:16:25,856 [INFO] error: 1.3509 age_error:1.3509
2025-04-01 16:16:25,856 [INFO] loss: 2.3066 age_loss:2.3066
2025-04-01 16:16:25,856 [INFO] Best Epoch: 1
2025-04-01 16:16:26,397 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_52.pth
2025-04-01 16:16:27,179 [INFO] Epoch 53/54
2025-04-01 16:16:27,179 [INFO] ----------------------------------------
2025-04-01 16:16:43,355 [INFO] [trn phase]
2025-04-01 16:16:43,357 [INFO] error: 0.2071 age_error:0.2071
2025-04-01 16:16:43,357 [INFO] loss: 0.1694 age_loss:0.1694
2025-04-01 16:16:50,454 [INFO] [val phase]
2025-04-01 16:16:50,454 [INFO] error: 1.3449 age_error:1.3449
2025-04-01 16:16:50,454 [INFO] loss: 2.3383 age_loss:2.3383
2025-04-01 16:16:50,454 [INFO] Best Epoch: 1
2025-04-01 16:16:50,991 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_53.pth
2025-04-01 16:16:51,724 [INFO] Epoch 54/54
2025-04-01 16:16:51,724 [INFO] ----------------------------------------
2025-04-01 16:17:08,062 [INFO] [trn phase]
2025-04-01 16:17:08,064 [INFO] error: 0.2092 age_error:0.2092
2025-04-01 16:17:08,064 [INFO] loss: 0.1768 age_loss:0.1768
2025-04-01 16:17:15,164 [INFO] [val phase]
2025-04-01 16:17:15,164 [INFO] error: 1.3474 age_error:1.3474
2025-04-01 16:17:15,164 [INFO] loss: 2.3407 age_loss:2.3407
2025-04-01 16:17:15,164 [INFO] Best Epoch: 1
2025-04-01 16:17:15,711 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split4/checkpoint_54.pth
2025-04-01 16:17:16,456 [INFO] Training complete in 2m 4s
2025-04-01 16:17:16,456 [INFO] Best epoch: 1
2025-04-01 16:17:45,643 [INFO] Model evalution:
2025-04-01 16:17:45,643 [INFO] [trn set]
2025-04-01 16:17:45,643 [INFO] age (mae): 0.8863
2025-04-01 16:17:45,643 [INFO] [val set]
2025-04-01 16:17:45,643 [INFO] age (mae): 1.0935
