2025-03-30 18:23:32,759 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 18:23:32,769 [INFO] running on: cuda:0
2025-03-30 18:23:33,119 [INFO] Params to learn:
2025-03-30 18:23:33,119 [INFO] 	 model.conv1.weight, 9408
2025-03-30 19:39:31,797 [INFO] error: 0.0754 age_error:0.0754
2025-03-30 19:39:31,797 [INFO] loss: 0.2378 age_loss:0.2378
2025-03-30 19:39:38,396 [INFO] [val phase]
2025-03-30 19:39:38,396 [INFO] error: 1.8320 age_error:1.8320
2025-03-30 19:39:38,396 [INFO] loss: 2.6957 age_loss:2.6957
2025-03-30 19:39:38,396 [INFO] Best Epoch: 1
2025-03-30 19:39:38,914 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_35.pth
2025-03-30 19:39:39,412 [INFO] Epoch 36/39
2025-03-30 19:39:39,412 [INFO] ----------------------------------------
2025-03-30 19:39:58,191 [INFO] [trn phase]
2025-03-30 19:39:58,194 [INFO] error: 0.0815 age_error:0.0815
2025-03-30 19:39:58,194 [INFO] loss: 0.2426 age_loss:0.2426
2025-03-30 19:40:04,747 [INFO] [val phase]
2025-03-30 19:40:04,747 [INFO] error: 1.7908 age_error:1.7908
2025-03-30 19:40:04,747 [INFO] loss: 2.7030 age_loss:2.7030
2025-03-30 19:40:04,747 [INFO] Best Epoch: 1
2025-03-30 19:40:05,261 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_36.pth
2025-03-30 19:40:05,865 [INFO] Epoch 37/39
2025-03-30 19:40:05,865 [INFO] ----------------------------------------
2025-03-30 19:40:24,739 [INFO] [trn phase]
2025-03-30 19:40:24,742 [INFO] error: 0.0709 age_error:0.0709
2025-03-30 19:40:24,742 [INFO] loss: 0.2278 age_loss:0.2278
2025-03-30 19:40:31,323 [INFO] [val phase]
2025-03-30 19:40:31,324 [INFO] error: 1.8140 age_error:1.8140
2025-03-30 19:40:31,324 [INFO] loss: 2.6426 age_loss:2.6426
2025-03-30 19:40:31,324 [INFO] Best Epoch: 1
2025-03-30 19:40:31,838 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_37.pth
2025-03-30 19:40:32,387 [INFO] Epoch 38/39
2025-03-30 19:40:32,387 [INFO] ----------------------------------------
2025-03-30 19:40:51,072 [INFO] [trn phase]
2025-03-30 19:40:51,075 [INFO] error: 0.0672 age_error:0.0672
2025-03-30 19:40:51,075 [INFO] loss: 0.2261 age_loss:0.2261
2025-03-30 19:40:57,626 [INFO] [val phase]
2025-03-30 19:40:57,626 [INFO] error: 1.8161 age_error:1.8161
2025-03-30 19:40:57,626 [INFO] loss: 2.6371 age_loss:2.6371
2025-03-30 19:40:57,626 [INFO] Best Epoch: 1
2025-03-30 19:40:58,139 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_38.pth
2025-03-30 19:40:58,703 [INFO] Epoch 39/39
2025-03-30 19:40:58,703 [INFO] ----------------------------------------
2025-03-30 19:41:17,721 [INFO] [trn phase]
2025-03-30 19:41:17,721 [INFO] error: 0.0724 age_error:0.0724
2025-03-30 19:41:17,721 [INFO] loss: 0.2288 age_loss:0.2288
2025-03-30 19:41:24,322 [INFO] [val phase]
2025-03-30 19:41:24,322 [INFO] error: 1.8292 age_error:1.8292
2025-03-30 19:41:24,322 [INFO] loss: 2.7010 age_loss:2.7010
2025-03-30 19:41:24,322 [INFO] Best Epoch: 1
2025-03-30 19:41:24,839 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_39.pth
2025-03-30 19:41:25,480 [INFO] Training complete in 4m 25s
2025-03-30 19:41:25,480 [INFO] Best epoch: 1
2025-03-30 19:41:55,336 [INFO] Model evalution:
2025-03-30 19:41:55,336 [INFO] [trn set]
2025-03-30 19:41:55,336 [INFO] age (mae): 1.1274
2025-03-30 19:41:55,336 [INFO] [val set]
2025-03-30 19:41:55,336 [INFO] age (mae): 1.5268
2025-03-30 19:41:55,336 [INFO] [tst set]
2025-03-30 19:41:55,336 [INFO] age (mae): 0.8031
2025-03-30 20:01:42,298 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 50, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-03-30 20:01:42,308 [INFO] running on: cuda:0
2025-03-30 20:01:42,674 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-03-30 20:01:42,674 [INFO] Number of trn data 11128
2025-03-30 20:01:42,674 [INFO] Number of val data 3274
2025-03-30 20:01:43,125 [INFO] Epoch 40/49
2025-03-30 20:01:43,125 [INFO] ----------------------------------------
2025-03-30 20:02:02,855 [INFO] [trn phase]
2025-03-30 20:02:02,856 [INFO] error: 0.0771 age_error:0.0771
2025-03-30 20:02:02,856 [INFO] loss: 0.2158 age_loss:0.2158
2025-03-30 20:02:09,622 [INFO] [val phase]
2025-03-30 20:02:09,622 [INFO] error: 1.7891 age_error:1.7891
2025-03-30 20:02:09,623 [INFO] loss: 2.6698 age_loss:2.6698
2025-03-30 20:02:09,623 [INFO] Best Epoch: 1
2025-03-30 20:02:10,122 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_40.pth
2025-03-30 20:02:10,723 [INFO] Epoch 41/49
2025-03-30 20:02:10,723 [INFO] ----------------------------------------
2025-03-30 20:02:29,618 [INFO] [trn phase]
2025-03-30 20:02:29,620 [INFO] error: 0.0790 age_error:0.0790
2025-03-30 20:02:29,620 [INFO] loss: 0.2140 age_loss:0.2140
2025-03-30 20:02:36,205 [INFO] [val phase]
2025-03-30 20:02:36,205 [INFO] error: 1.8081 age_error:1.8081
2025-03-30 20:02:36,205 [INFO] loss: 2.6029 age_loss:2.6029
2025-03-30 20:02:36,205 [INFO] Best Epoch: 1
2025-03-30 20:02:36,711 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_41.pth
2025-03-30 20:02:37,308 [INFO] Epoch 42/49
2025-03-30 20:02:37,308 [INFO] ----------------------------------------
2025-03-30 20:02:56,027 [INFO] [trn phase]
2025-03-30 20:02:56,028 [INFO] error: 0.0834 age_error:0.0834
2025-03-30 20:02:56,028 [INFO] loss: 0.2131 age_loss:0.2131
2025-03-30 20:03:02,623 [INFO] [val phase]
2025-03-30 20:03:02,623 [INFO] error: 1.7867 age_error:1.7867
2025-03-30 20:03:02,623 [INFO] loss: 2.6294 age_loss:2.6294
2025-03-30 20:03:02,623 [INFO] Best Epoch: 1
2025-03-30 20:03:03,139 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_42.pth
2025-03-30 20:03:03,820 [INFO] Epoch 43/49
2025-03-30 20:03:03,820 [INFO] ----------------------------------------
2025-03-30 20:03:22,752 [INFO] [trn phase]
2025-03-30 20:03:22,755 [INFO] error: 0.0727 age_error:0.0727
2025-03-30 20:03:22,755 [INFO] loss: 0.2000 age_loss:0.2000
2025-03-30 20:03:29,318 [INFO] [val phase]
2025-03-30 20:03:29,318 [INFO] error: 1.7719 age_error:1.7719
2025-03-30 20:03:29,318 [INFO] loss: 2.6370 age_loss:2.6370
2025-03-30 20:03:29,318 [INFO] Best Epoch: 1
2025-03-30 20:03:29,848 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_43.pth
2025-03-30 20:03:30,482 [INFO] Epoch 44/49
2025-03-30 20:03:30,482 [INFO] ----------------------------------------
2025-03-30 20:03:49,174 [INFO] [trn phase]
2025-03-30 20:03:49,177 [INFO] error: 0.0790 age_error:0.0790
2025-03-30 20:03:49,177 [INFO] loss: 0.2050 age_loss:0.2050
2025-03-30 20:03:55,749 [INFO] [val phase]
2025-03-30 20:03:55,749 [INFO] error: 1.7920 age_error:1.7920
2025-03-30 20:03:55,749 [INFO] loss: 2.6234 age_loss:2.6234
2025-03-30 20:03:55,749 [INFO] Best Epoch: 1
2025-03-30 20:03:56,269 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_44.pth
2025-03-30 20:03:56,928 [INFO] Epoch 45/49
2025-03-30 20:03:56,928 [INFO] ----------------------------------------
2025-03-30 20:04:15,557 [INFO] [trn phase]
2025-03-30 20:04:15,560 [INFO] error: 0.0794 age_error:0.0794
2025-03-30 20:04:15,560 [INFO] loss: 0.2025 age_loss:0.2025
2025-03-30 20:04:22,108 [INFO] [val phase]
2025-03-30 20:04:22,108 [INFO] error: 1.8284 age_error:1.8284
2025-03-30 20:04:22,108 [INFO] loss: 2.6521 age_loss:2.6521
2025-03-30 20:04:22,108 [INFO] Best Epoch: 1
2025-03-30 20:04:22,622 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_45.pth
2025-03-30 20:04:23,296 [INFO] Epoch 46/49
2025-03-30 20:04:23,296 [INFO] ----------------------------------------
2025-03-30 20:04:42,100 [INFO] [trn phase]
2025-03-30 20:04:42,103 [INFO] error: 0.0853 age_error:0.0853
2025-03-30 20:04:42,103 [INFO] loss: 0.2128 age_loss:0.2128
2025-03-30 20:04:48,766 [INFO] [val phase]
2025-03-30 20:04:48,766 [INFO] error: 1.8600 age_error:1.8600
2025-03-30 20:04:48,766 [INFO] loss: 2.7823 age_loss:2.7823
2025-03-30 20:04:48,766 [INFO] Best Epoch: 1
2025-03-30 20:04:49,278 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_46.pth
2025-03-30 20:04:50,032 [INFO] Epoch 47/49
2025-03-30 20:04:50,032 [INFO] ----------------------------------------
2025-03-30 20:05:08,927 [INFO] [trn phase]
2025-03-30 20:05:08,929 [INFO] error: 0.0793 age_error:0.0793
2025-03-30 20:05:08,930 [INFO] loss: 0.2062 age_loss:0.2062
2025-03-30 20:05:15,493 [INFO] [val phase]
2025-03-30 20:05:15,493 [INFO] error: 1.8201 age_error:1.8201
2025-03-30 20:05:15,493 [INFO] loss: 2.6596 age_loss:2.6596
2025-03-30 20:05:15,493 [INFO] Best Epoch: 1
