2025-05-09 23:09:57,404 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-09 23:09:57,419 [INFO] running on: cuda:0
2025-05-09 23:09:57,862 [INFO] Params to learn:
2025-05-09 23:09:57,862 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-05-09 23:09:57,865 [INFO] Number of trn data 11333
2025-05-09 23:09:57,865 [INFO] Number of val data 3300
2025-05-09 23:09:57,874 [INFO] Epoch 0/9
2025-05-09 23:09:57,874 [INFO] ----------------------------------------
2025-05-09 23:10:39,104 [INFO] [trn phase]
2025-05-09 23:10:39,104 [INFO] error: 1.0826 age_error:1.0826
2025-05-09 23:10:39,104 [INFO] loss: 1.8915 age_loss:1.8915
2025-05-09 23:10:45,196 [INFO] [val phase]
2025-05-09 23:10:45,196 [INFO] error: 0.8979 age_error:0.8979
2025-05-09 23:10:45,196 [INFO] loss: 1.6176 age_loss:1.6176
2025-05-09 23:10:45,196 [INFO] Best Epoch: 0
2025-05-09 23:10:45,776 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-05-09 23:10:45,908 [INFO] Epoch 1/9
2025-05-09 23:10:45,909 [INFO] ----------------------------------------
2025-05-09 23:11:25,591 [INFO] [trn phase]
2025-05-09 23:11:25,591 [INFO] error: 0.7608 age_error:0.7608
2025-05-09 23:11:25,591 [INFO] loss: 1.4245 age_loss:1.4245
2025-05-09 23:11:31,657 [INFO] [val phase]
2025-05-09 23:11:31,657 [INFO] error: 0.8958 age_error:0.8958
2025-05-09 23:11:31,657 [INFO] loss: 1.6322 age_loss:1.6322
2025-05-09 23:11:31,657 [INFO] Best Epoch: 1
2025-05-09 23:11:32,312 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-05-09 23:11:32,365 [INFO] Epoch 2/9
2025-05-09 23:11:32,365 [INFO] ----------------------------------------
2025-05-09 23:12:11,998 [INFO] [trn phase]
2025-05-09 23:12:11,999 [INFO] error: 0.6592 age_error:0.6592
2025-05-09 23:12:11,999 [INFO] loss: 1.2601 age_loss:1.2601
2025-05-09 23:12:18,031 [INFO] [val phase]
2025-05-09 23:12:18,031 [INFO] error: 0.8979 age_error:0.8979
2025-05-09 23:12:18,031 [INFO] loss: 1.6393 age_loss:1.6393
2025-05-09 23:12:18,031 [INFO] Best Epoch: 1
2025-05-09 23:12:18,697 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-05-09 23:12:18,765 [INFO] Epoch 3/9
2025-05-09 23:12:18,765 [INFO] ----------------------------------------
2025-05-09 23:12:58,336 [INFO] [trn phase]
2025-05-09 23:12:58,338 [INFO] error: 0.5899 age_error:0.5899
2025-05-09 23:12:58,338 [INFO] loss: 1.1462 age_loss:1.1462
2025-05-09 23:13:04,378 [INFO] [val phase]
2025-05-09 23:13:04,378 [INFO] error: 0.8464 age_error:0.8464
2025-05-09 23:13:04,378 [INFO] loss: 1.5742 age_loss:1.5742
2025-05-09 23:13:04,378 [INFO] Best Epoch: 3
2025-05-09 23:13:05,052 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-05-09 23:13:05,133 [INFO] Epoch 4/9
2025-05-09 23:13:05,133 [INFO] ----------------------------------------
2025-05-09 23:13:44,710 [INFO] [trn phase]
2025-05-09 23:13:44,710 [INFO] error: 0.5293 age_error:0.5293
2025-05-09 23:13:44,710 [INFO] loss: 1.0432 age_loss:1.0432
2025-05-09 23:13:50,790 [INFO] [val phase]
2025-05-09 23:13:50,791 [INFO] error: 0.8312 age_error:0.8312
2025-05-09 23:13:50,791 [INFO] loss: 1.6011 age_loss:1.6011
2025-05-09 23:13:50,791 [INFO] Best Epoch: 4
2025-05-09 23:13:51,461 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-05-09 23:13:51,556 [INFO] Epoch 5/9
2025-05-09 23:13:51,556 [INFO] ----------------------------------------
2025-05-09 23:14:31,398 [INFO] [trn phase]
2025-05-09 23:14:31,401 [INFO] error: 0.4756 age_error:0.4756
2025-05-09 23:14:31,401 [INFO] loss: 0.9476 age_loss:0.9476
2025-05-09 23:14:37,628 [INFO] [val phase]
2025-05-09 23:14:37,628 [INFO] error: 0.8685 age_error:0.8685
2025-05-09 23:14:37,628 [INFO] loss: 1.6469 age_loss:1.6469
2025-05-09 23:14:37,628 [INFO] Best Epoch: 4
2025-05-09 23:14:38,304 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-05-09 23:14:38,411 [INFO] Epoch 6/9
2025-05-09 23:14:38,411 [INFO] ----------------------------------------
2025-05-09 23:15:17,948 [INFO] [trn phase]
2025-05-09 23:15:17,950 [INFO] error: 0.4315 age_error:0.4315
2025-05-09 23:15:17,950 [INFO] loss: 0.8704 age_loss:0.8704
2025-05-09 23:15:23,968 [INFO] [val phase]
2025-05-09 23:15:23,968 [INFO] error: 0.8833 age_error:0.8833
2025-05-09 23:15:23,968 [INFO] loss: 1.7073 age_loss:1.7073
2025-05-09 23:15:23,968 [INFO] Best Epoch: 4
2025-05-09 23:15:24,605 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-05-09 23:15:24,715 [INFO] Epoch 7/9
2025-05-09 23:15:24,715 [INFO] ----------------------------------------
2025-05-09 23:16:04,355 [INFO] [trn phase]
2025-05-09 23:16:04,356 [INFO] error: 0.3927 age_error:0.3927
2025-05-09 23:16:04,356 [INFO] loss: 0.8017 age_loss:0.8017
2025-05-09 23:16:10,362 [INFO] [val phase]
2025-05-09 23:16:10,362 [INFO] error: 0.8509 age_error:0.8509
2025-05-09 23:16:10,362 [INFO] loss: 1.6583 age_loss:1.6583
2025-05-09 23:16:10,362 [INFO] Best Epoch: 4
2025-05-09 23:16:11,001 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-05-09 23:16:11,122 [INFO] Epoch 8/9
2025-05-09 23:16:11,122 [INFO] ----------------------------------------
2025-05-09 23:16:50,756 [INFO] [trn phase]
2025-05-09 23:16:50,758 [INFO] error: 0.3451 age_error:0.3451
2025-05-09 23:16:50,758 [INFO] loss: 0.7172 age_loss:0.7172
2025-05-09 23:16:56,818 [INFO] [val phase]
2025-05-09 23:16:56,819 [INFO] error: 0.8742 age_error:0.8742
2025-05-09 23:16:56,819 [INFO] loss: 1.7365 age_loss:1.7365
2025-05-09 23:16:56,819 [INFO] Best Epoch: 4
2025-05-09 23:16:57,455 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-05-09 23:16:57,698 [INFO] Epoch 9/9
2025-05-09 23:16:57,698 [INFO] ----------------------------------------
2025-05-09 23:17:37,199 [INFO] [trn phase]
2025-05-09 23:17:37,199 [INFO] error: 0.3187 age_error:0.3187
2025-05-09 23:17:37,199 [INFO] loss: 0.6732 age_loss:0.6732
2025-05-09 23:17:43,233 [INFO] [val phase]
2025-05-09 23:17:43,233 [INFO] error: 0.8633 age_error:0.8633
2025-05-09 23:17:43,233 [INFO] loss: 1.7405 age_loss:1.7405
2025-05-09 23:17:43,233 [INFO] Best Epoch: 4
2025-05-09 23:17:43,904 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-05-09 23:17:44,076 [INFO] Training complete in 7m 46s
2025-05-09 23:17:44,076 [INFO] Best epoch: 4
2025-05-09 23:18:22,538 [INFO] Model evalution:
2025-05-09 23:18:22,538 [INFO] [trn set]
2025-05-09 23:18:22,538 [INFO] age (mae): 0.4317
2025-05-09 23:18:22,538 [INFO] [val set]
2025-05-09 23:18:22,538 [INFO] age (mae): 0.8321
2025-05-09 23:18:22,538 [INFO] [tst set]
2025-05-09 23:18:22,538 [INFO] age (mae): 0.9075
2025-05-09 23:43:54,379 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-09 23:43:54,393 [INFO] running on: cuda:0
2025-05-09 23:43:54,796 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-05-09 23:43:54,797 [INFO] Number of trn data 11333
2025-05-09 23:43:54,797 [INFO] Number of val data 3300
2025-05-09 23:43:55,197 [INFO] Epoch 10/10
2025-05-09 23:43:55,198 [INFO] ----------------------------------------
2025-05-09 23:44:36,329 [INFO] [trn phase]
2025-05-09 23:44:36,329 [INFO] error: 0.2744 age_error:0.2744
2025-05-09 23:44:36,329 [INFO] loss: 0.5784 age_loss:0.5784
2025-05-09 23:44:42,446 [INFO] [val phase]
2025-05-09 23:44:42,446 [INFO] error: 0.8633 age_error:0.8633
2025-05-09 23:44:42,446 [INFO] loss: 1.6741 age_loss:1.6741
2025-05-09 23:44:42,446 [INFO] Best Epoch: 4
2025-05-09 23:44:43,073 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-05-09 23:44:43,230 [INFO] Training complete in 0m 48s
2025-05-09 23:44:43,230 [INFO] Best epoch: 4
2025-05-09 23:45:21,701 [INFO] Model evalution:
2025-05-09 23:45:21,701 [INFO] [trn set]
2025-05-09 23:45:21,701 [INFO] age (mae): 0.4317
2025-05-09 23:45:21,701 [INFO] [val set]
2025-05-09 23:45:21,701 [INFO] age (mae): 0.8321
2025-05-09 23:45:21,701 [INFO] [tst set]
2025-05-09 23:45:21,701 [INFO] age (mae): 0.9075
2025-05-09 23:51:19,294 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-09 23:51:19,308 [INFO] running on: cuda:0
2025-05-09 23:51:19,675 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
