2025-02-27 07:24:19,121 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-27 07:24:19,130 [INFO] running on: cuda:0
2025-02-27 07:24:19,466 [INFO] Params to learn:
2025-02-27 07:24:19,466 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-27 07:24:19,469 [INFO] Number of trn data 11333
2025-02-27 07:24:19,469 [INFO] Number of val data 3300
2025-02-27 07:24:19,476 [INFO] Epoch 0/9
2025-02-27 07:24:19,476 [INFO] ----------------------------------------
2025-02-27 07:24:39,008 [INFO] [trn phase]
2025-02-27 07:24:39,008 [INFO] error: 1.3863 age_error:1.3863
2025-02-27 07:24:39,008 [INFO] loss: 2.3314 age_loss:2.3314
2025-02-27 07:24:45,747 [INFO] [val phase]
2025-02-27 07:24:45,747 [INFO] error: 1.2873 age_error:1.2873
2025-02-27 07:24:45,747 [INFO] loss: 2.1595 age_loss:2.1595
2025-02-27 07:24:45,747 [INFO] Best Epoch: 0
2025-02-27 07:24:46,219 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_0.pth
2025-02-27 07:24:46,259 [INFO] Epoch 1/9
2025-02-27 07:24:46,259 [INFO] ----------------------------------------
2025-02-27 07:25:05,293 [INFO] [trn phase]
2025-02-27 07:25:05,296 [INFO] error: 1.1480 age_error:1.1480
2025-02-27 07:25:05,296 [INFO] loss: 2.0023 age_loss:2.0023
2025-02-27 07:25:12,175 [INFO] [val phase]
2025-02-27 07:25:12,175 [INFO] error: 1.2591 age_error:1.2591
2025-02-27 07:25:12,175 [INFO] loss: 2.1850 age_loss:2.1850
2025-02-27 07:25:12,175 [INFO] Best Epoch: 1
2025-02-27 07:25:12,671 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_1.pth
2025-02-27 07:25:12,723 [INFO] Epoch 2/9
2025-02-27 07:25:12,723 [INFO] ----------------------------------------
2025-02-27 07:25:31,689 [INFO] [trn phase]
2025-02-27 07:25:31,692 [INFO] error: 1.0364 age_error:1.0364
2025-02-27 07:25:31,692 [INFO] loss: 1.8285 age_loss:1.8285
2025-02-27 07:25:38,558 [INFO] [val phase]
2025-02-27 07:25:38,558 [INFO] error: 1.2518 age_error:1.2518
2025-02-27 07:25:38,558 [INFO] loss: 2.1770 age_loss:2.1770
2025-02-27 07:25:38,558 [INFO] Best Epoch: 2
2025-02-27 07:25:39,053 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_2.pth
2025-02-27 07:25:39,168 [INFO] Epoch 3/9
2025-02-27 07:25:39,168 [INFO] ----------------------------------------
2025-02-27 07:25:58,357 [INFO] [trn phase]
2025-02-27 07:25:58,357 [INFO] error: 0.9569 age_error:0.9569
2025-02-27 07:25:58,357 [INFO] loss: 1.6965 age_loss:1.6965
2025-02-27 07:26:05,249 [INFO] [val phase]
2025-02-27 07:26:05,249 [INFO] error: 1.2700 age_error:1.2700
2025-02-27 07:26:05,249 [INFO] loss: 2.2289 age_loss:2.2289
2025-02-27 07:26:05,249 [INFO] Best Epoch: 2
2025-02-27 07:26:05,745 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_3.pth
2025-02-27 07:26:05,820 [INFO] Epoch 4/9
2025-02-27 07:26:05,820 [INFO] ----------------------------------------
2025-02-27 07:26:24,800 [INFO] [trn phase]
2025-02-27 07:26:24,803 [INFO] error: 0.8794 age_error:0.8794
2025-02-27 07:26:24,803 [INFO] loss: 1.5624 age_loss:1.5624
2025-02-27 07:26:31,678 [INFO] [val phase]
2025-02-27 07:26:31,678 [INFO] error: 1.2288 age_error:1.2288
2025-02-27 07:26:31,678 [INFO] loss: 2.1895 age_loss:2.1895
2025-02-27 07:26:31,678 [INFO] Best Epoch: 4
2025-02-27 07:26:32,178 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_4.pth
2025-02-27 07:26:32,263 [INFO] Epoch 5/9
2025-02-27 07:26:32,263 [INFO] ----------------------------------------
2025-02-27 07:26:51,308 [INFO] [trn phase]
2025-02-27 07:26:51,310 [INFO] error: 0.7859 age_error:0.7859
2025-02-27 07:26:51,310 [INFO] loss: 1.4113 age_loss:1.4113
2025-02-27 07:26:58,209 [INFO] [val phase]
2025-02-27 07:26:58,209 [INFO] error: 1.2752 age_error:1.2752
2025-02-27 07:26:58,209 [INFO] loss: 2.2764 age_loss:2.2764
2025-02-27 07:26:58,209 [INFO] Best Epoch: 4
2025-02-27 07:26:58,722 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_5.pth
2025-02-27 07:26:58,817 [INFO] Epoch 6/9
2025-02-27 07:26:58,817 [INFO] ----------------------------------------
2025-02-27 07:27:17,935 [INFO] [trn phase]
2025-02-27 07:27:17,938 [INFO] error: 0.7093 age_error:0.7093
2025-02-27 07:27:17,938 [INFO] loss: 1.2970 age_loss:1.2970
2025-02-27 07:27:24,802 [INFO] [val phase]
2025-02-27 07:27:24,802 [INFO] error: 1.2821 age_error:1.2821
2025-02-27 07:27:24,802 [INFO] loss: 2.3180 age_loss:2.3180
2025-02-27 07:27:24,802 [INFO] Best Epoch: 4
2025-02-27 07:27:25,293 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_6.pth
2025-02-27 07:27:25,399 [INFO] Epoch 7/9
2025-02-27 07:27:25,399 [INFO] ----------------------------------------
2025-02-27 07:27:44,712 [INFO] [trn phase]
2025-02-27 07:27:44,714 [INFO] error: 0.6553 age_error:0.6553
2025-02-27 07:27:44,714 [INFO] loss: 1.1997 age_loss:1.1997
2025-02-27 07:27:51,585 [INFO] [val phase]
2025-02-27 07:27:51,585 [INFO] error: 1.3345 age_error:1.3345
2025-02-27 07:27:51,585 [INFO] loss: 2.4179 age_loss:2.4179
2025-02-27 07:27:51,585 [INFO] Best Epoch: 4
2025-02-27 07:27:52,086 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_7.pth
2025-02-27 07:27:52,203 [INFO] Epoch 8/9
2025-02-27 07:27:52,203 [INFO] ----------------------------------------
2025-02-27 07:28:11,324 [INFO] [trn phase]
2025-02-27 07:28:11,327 [INFO] error: 0.5902 age_error:0.5902
2025-02-27 07:28:11,327 [INFO] loss: 1.0928 age_loss:1.0928
2025-02-27 07:28:18,201 [INFO] [val phase]
2025-02-27 07:28:18,202 [INFO] error: 1.3545 age_error:1.3545
2025-02-27 07:28:18,202 [INFO] loss: 2.4868 age_loss:2.4868
2025-02-27 07:28:18,202 [INFO] Best Epoch: 4
2025-02-27 07:28:18,699 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_8.pth
2025-02-27 07:28:18,831 [INFO] Epoch 9/9
2025-02-27 07:28:18,832 [INFO] ----------------------------------------
2025-02-27 07:28:38,038 [INFO] [trn phase]
2025-02-27 07:28:38,041 [INFO] error: 0.5346 age_error:0.5346
2025-02-27 07:28:38,041 [INFO] loss: 1.0096 age_loss:1.0096
2025-02-27 07:28:44,930 [INFO] [val phase]
2025-02-27 07:28:44,930 [INFO] error: 1.3342 age_error:1.3342
2025-02-27 07:28:44,930 [INFO] loss: 2.5106 age_loss:2.5106
2025-02-27 07:28:44,930 [INFO] Best Epoch: 4
2025-02-27 07:28:45,427 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_9.pth
2025-02-27 07:28:45,630 [INFO] Training complete in 4m 26s
2025-02-27 07:28:45,631 [INFO] Best epoch: 4
2025-02-27 07:29:14,575 [INFO] Model evalution:
2025-02-27 07:29:14,575 [INFO] [trn set]
2025-02-27 07:29:14,575 [INFO] age (mae): 0.7462
2025-02-27 07:29:14,575 [INFO] [val set]
2025-02-27 07:29:14,575 [INFO] age (mae): 1.2270
2025-02-27 07:29:14,575 [INFO] [tst set]
2025-02-27 07:29:14,575 [INFO] age (mae): 1.3004
2025-02-27 07:44:34,372 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-27 07:44:34,381 [INFO] running on: cuda:0
2025-02-27 07:44:34,715 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-27 07:44:34,715 [INFO] Number of trn data 11333
2025-02-27 07:44:34,715 [INFO] Number of val data 3300
2025-02-27 07:44:34,935 [INFO] Epoch 10/10
2025-02-27 07:44:34,935 [INFO] ----------------------------------------
2025-02-27 07:44:54,511 [INFO] [trn phase]
2025-02-27 07:44:54,511 [INFO] error: 0.4609 age_error:0.4609
2025-02-27 07:44:54,511 [INFO] loss: 0.8718 age_loss:0.8718
2025-02-27 07:45:01,349 [INFO] [val phase]
2025-02-27 07:45:01,350 [INFO] error: 1.2888 age_error:1.2888
2025-02-27 07:45:01,350 [INFO] loss: 2.3996 age_loss:2.3996
2025-02-27 07:45:01,350 [INFO] Best Epoch: 4
2025-02-27 07:45:01,853 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_10.pth
2025-02-27 07:45:02,004 [INFO] Training complete in 0m 27s
2025-02-27 07:45:02,004 [INFO] Best epoch: 4
2025-02-27 07:45:30,906 [INFO] Model evalution:
2025-02-27 07:45:30,906 [INFO] [trn set]
2025-02-27 07:45:30,906 [INFO] age (mae): 0.7462
2025-02-27 07:45:30,906 [INFO] [val set]
2025-02-27 07:45:30,906 [INFO] age (mae): 1.2270
2025-02-27 07:45:30,906 [INFO] [tst set]
2025-02-27 07:45:30,906 [INFO] age (mae): 1.3004
2025-02-27 07:49:29,213 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-27 07:49:29,222 [INFO] running on: cuda:0
2025-02-27 07:49:29,566 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
