2025-04-01 13:55:08,744 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 13:55:08,754 [INFO] running on: cuda:0
2025-04-01 13:55:09,130 [INFO] Params to learn:
2025-04-01 13:55:09,131 [INFO] 	 model.conv1.weight, 9408
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 17:02:00,389 [INFO] Number of trn data 11333
2025-04-01 17:02:00,389 [INFO] Number of val data 3300
2025-04-01 17:02:00,859 [INFO] Epoch 70/74
2025-04-01 17:02:00,859 [INFO] ----------------------------------------
2025-04-01 17:02:20,932 [INFO] [trn phase]
2025-04-01 17:02:20,932 [INFO] error: 0.3162 age_error:0.3162
2025-04-01 17:02:20,932 [INFO] loss: 0.1603 age_loss:0.1603
2025-04-01 17:02:27,788 [INFO] [val phase]
2025-04-01 17:02:27,788 [INFO] error: 1.2455 age_error:1.2455
2025-04-01 17:02:27,788 [INFO] loss: 1.7950 age_loss:1.7950
2025-04-01 17:02:27,789 [INFO] Best Epoch: 62
2025-04-01 17:02:28,305 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_70.pth
2025-04-01 17:02:29,341 [INFO] Epoch 71/74
2025-04-01 17:02:29,341 [INFO] ----------------------------------------
2025-04-01 17:02:48,876 [INFO] [trn phase]
2025-04-01 17:02:48,879 [INFO] error: 0.3125 age_error:0.3125
2025-04-01 17:02:48,879 [INFO] loss: 0.1536 age_loss:0.1536
2025-04-01 17:02:55,754 [INFO] [val phase]
2025-04-01 17:02:55,754 [INFO] error: 1.2409 age_error:1.2409
2025-04-01 17:02:55,754 [INFO] loss: 1.7824 age_loss:1.7824
2025-04-01 17:02:55,754 [INFO] Best Epoch: 62
2025-04-01 17:02:56,273 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_71.pth
2025-04-01 17:02:57,313 [INFO] Epoch 72/74
2025-04-01 17:02:57,313 [INFO] ----------------------------------------
2025-04-01 17:03:16,331 [INFO] [trn phase]
2025-04-01 17:03:16,334 [INFO] error: 0.3152 age_error:0.3152
2025-04-01 17:03:16,334 [INFO] loss: 0.1540 age_loss:0.1540
2025-04-01 17:03:23,202 [INFO] [val phase]
2025-04-01 17:03:23,202 [INFO] error: 1.2400 age_error:1.2400
2025-04-01 17:03:23,202 [INFO] loss: 1.7783 age_loss:1.7783
2025-04-01 17:03:23,203 [INFO] Best Epoch: 62
2025-04-01 17:03:23,724 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_72.pth
2025-04-01 17:03:24,849 [INFO] Epoch 73/74
2025-04-01 17:03:24,849 [INFO] ----------------------------------------
2025-04-01 17:03:43,913 [INFO] [trn phase]
2025-04-01 17:03:43,916 [INFO] error: 0.3133 age_error:0.3133
2025-04-01 17:03:43,916 [INFO] loss: 0.1524 age_loss:0.1524
2025-04-01 17:03:50,773 [INFO] [val phase]
2025-04-01 17:03:50,773 [INFO] error: 1.2418 age_error:1.2418
2025-04-01 17:03:50,773 [INFO] loss: 1.7306 age_loss:1.7306
2025-04-01 17:03:50,773 [INFO] Best Epoch: 62
2025-04-01 17:03:51,297 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_73.pth
2025-04-01 17:03:52,380 [INFO] Epoch 74/74
2025-04-01 17:03:52,380 [INFO] ----------------------------------------
2025-04-01 17:04:11,403 [INFO] [trn phase]
2025-04-01 17:04:11,405 [INFO] error: 0.3132 age_error:0.3132
2025-04-01 17:04:11,405 [INFO] loss: 0.1431 age_loss:0.1431
2025-04-01 17:04:18,313 [INFO] [val phase]
2025-04-01 17:04:18,313 [INFO] error: 1.2512 age_error:1.2512
2025-04-01 17:04:18,313 [INFO] loss: 1.7893 age_loss:1.7893
2025-04-01 17:04:18,313 [INFO] Best Epoch: 62
2025-04-01 17:04:18,827 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_74.pth
2025-04-01 17:04:19,925 [INFO] Training complete in 2m 20s
2025-04-01 17:04:19,925 [INFO] Best epoch: 62
2025-04-01 17:04:48,946 [INFO] Model evalution:
2025-04-01 17:04:48,946 [INFO] [trn set]
2025-04-01 17:04:48,946 [INFO] age (mae): 0.1542
2025-04-01 17:04:48,946 [INFO] [val set]
2025-04-01 17:04:48,946 [INFO] age (mae): 0.9085
2025-04-01 17:04:48,946 [INFO] [tst set]
2025-04-01 17:04:48,946 [INFO] age (mae): 0.6963
2025-04-01 17:15:52,364 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 80, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-04-01 17:15:52,374 [INFO] running on: cuda:0
2025-04-01 17:15:52,713 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-04-01 17:15:52,714 [INFO] Number of trn data 11333
2025-04-01 17:15:52,714 [INFO] Number of val data 3300
2025-04-01 17:15:53,210 [INFO] Epoch 75/79
2025-04-01 17:15:53,210 [INFO] ----------------------------------------
2025-04-01 17:16:12,999 [INFO] [trn phase]
2025-04-01 17:16:12,999 [INFO] error: 0.3405 age_error:0.3405
2025-04-01 17:16:12,999 [INFO] loss: 0.1451 age_loss:0.1451
2025-04-01 17:16:19,847 [INFO] [val phase]
2025-04-01 17:16:19,847 [INFO] error: 1.2233 age_error:1.2233
2025-04-01 17:16:19,847 [INFO] loss: 1.6530 age_loss:1.6530
2025-04-01 17:16:19,847 [INFO] Best Epoch: 62
2025-04-01 17:16:20,381 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_75.pth
2025-04-01 17:16:21,482 [INFO] Epoch 76/79
2025-04-01 17:16:21,482 [INFO] ----------------------------------------
2025-04-01 17:16:40,635 [INFO] [trn phase]
2025-04-01 17:16:40,635 [INFO] error: 0.3435 age_error:0.3435
2025-04-01 17:16:40,635 [INFO] loss: 0.1488 age_loss:0.1488
2025-04-01 17:16:47,562 [INFO] [val phase]
2025-04-01 17:16:47,563 [INFO] error: 1.2103 age_error:1.2103
2025-04-01 17:16:47,563 [INFO] loss: 1.6282 age_loss:1.6282
2025-04-01 17:16:47,563 [INFO] Best Epoch: 62
2025-04-01 17:16:48,084 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_76.pth
2025-04-01 17:16:49,214 [INFO] Epoch 77/79
2025-04-01 17:16:49,214 [INFO] ----------------------------------------
2025-04-01 17:17:08,650 [INFO] [trn phase]
2025-04-01 17:17:08,650 [INFO] error: 0.3446 age_error:0.3446
2025-04-01 17:17:08,650 [INFO] loss: 0.1439 age_loss:0.1439
2025-04-01 17:17:15,575 [INFO] [val phase]
2025-04-01 17:17:15,576 [INFO] error: 1.2212 age_error:1.2212
2025-04-01 17:17:15,576 [INFO] loss: 1.7103 age_loss:1.7103
2025-04-01 17:17:15,576 [INFO] Best Epoch: 62
2025-04-01 17:17:16,097 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_77.pth
2025-04-01 17:17:17,301 [INFO] Epoch 78/79
2025-04-01 17:17:17,301 [INFO] ----------------------------------------
2025-04-01 17:17:36,306 [INFO] [trn phase]
2025-04-01 17:17:36,309 [INFO] error: 0.3432 age_error:0.3432
2025-04-01 17:17:36,309 [INFO] loss: 0.1426 age_loss:0.1426
2025-04-01 17:17:43,191 [INFO] [val phase]
2025-04-01 17:17:43,191 [INFO] error: 1.2330 age_error:1.2330
2025-04-01 17:17:43,191 [INFO] loss: 1.6833 age_loss:1.6833
2025-04-01 17:17:43,191 [INFO] Best Epoch: 62
2025-04-01 17:17:43,717 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_78.pth
2025-04-01 17:17:44,869 [INFO] Epoch 79/79
2025-04-01 17:17:44,869 [INFO] ----------------------------------------
2025-04-01 17:18:04,028 [INFO] [trn phase]
2025-04-01 17:18:04,031 [INFO] error: 0.3469 age_error:0.3469
2025-04-01 17:18:04,031 [INFO] loss: 0.1392 age_loss:0.1392
2025-04-01 17:18:10,905 [INFO] [val phase]
2025-04-01 17:18:10,905 [INFO] error: 1.2482 age_error:1.2482
2025-04-01 17:18:10,905 [INFO] loss: 1.7333 age_loss:1.7333
2025-04-01 17:18:10,906 [INFO] Best Epoch: 62
2025-04-01 17:18:11,426 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split1/checkpoint_79.pth
2025-04-01 17:18:12,598 [INFO] Training complete in 2m 20s
2025-04-01 17:18:12,598 [INFO] Best epoch: 62
2025-04-01 17:18:41,711 [INFO] Model evalution:
2025-04-01 17:18:41,712 [INFO] [trn set]
2025-04-01 17:18:41,712 [INFO] age (mae): 0.1613
2025-04-01 17:18:41,712 [INFO] [val set]
