2025-05-09 23:18:27,029 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-09 23:18:27,043 [INFO] running on: cuda:0
2025-05-09 23:18:27,531 [INFO] Params to learn:
2025-05-09 23:18:27,531 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-05-09 23:18:27,535 [INFO] Number of trn data 11128
2025-05-09 23:18:27,535 [INFO] Number of val data 3274
2025-05-09 23:18:27,543 [INFO] Epoch 0/9
2025-05-09 23:18:27,543 [INFO] ----------------------------------------
2025-05-09 23:19:08,185 [INFO] [trn phase]
2025-05-09 23:19:08,185 [INFO] error: 1.0388 age_error:1.0388
2025-05-09 23:19:08,185 [INFO] loss: 1.8435 age_loss:1.8435
2025-05-09 23:19:14,246 [INFO] [val phase]
2025-05-09 23:19:14,247 [INFO] error: 1.0776 age_error:1.0776
2025-05-09 23:19:14,247 [INFO] loss: 1.9085 age_loss:1.9085
2025-05-09 23:19:14,247 [INFO] Best Epoch: 0
2025-05-09 23:19:15,048 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_0.pth
2025-05-09 23:19:15,093 [INFO] Epoch 1/9
2025-05-09 23:19:15,094 [INFO] ----------------------------------------
2025-05-09 23:19:54,262 [INFO] [trn phase]
2025-05-09 23:19:54,264 [INFO] error: 0.7372 age_error:0.7372
2025-05-09 23:19:54,264 [INFO] loss: 1.3869 age_loss:1.3869
2025-05-09 23:20:00,204 [INFO] [val phase]
2025-05-09 23:20:00,204 [INFO] error: 1.0501 age_error:1.0501
2025-05-09 23:20:00,204 [INFO] loss: 1.8324 age_loss:1.8324
2025-05-09 23:20:00,204 [INFO] Best Epoch: 1
2025-05-09 23:20:00,935 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_1.pth
2025-05-09 23:20:00,990 [INFO] Epoch 2/9
2025-05-09 23:20:00,990 [INFO] ----------------------------------------
2025-05-09 23:20:39,793 [INFO] [trn phase]
2025-05-09 23:20:39,794 [INFO] error: 0.6397 age_error:0.6397
2025-05-09 23:20:39,794 [INFO] loss: 1.2315 age_loss:1.2315
2025-05-09 23:20:45,672 [INFO] [val phase]
2025-05-09 23:20:45,672 [INFO] error: 1.0388 age_error:1.0388
2025-05-09 23:20:45,672 [INFO] loss: 1.8165 age_loss:1.8165
2025-05-09 23:20:45,672 [INFO] Best Epoch: 2
2025-05-09 23:20:46,299 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_2.pth
2025-05-09 23:20:46,362 [INFO] Epoch 3/9
2025-05-09 23:20:46,362 [INFO] ----------------------------------------
2025-05-09 23:21:25,364 [INFO] [trn phase]
2025-05-09 23:21:25,366 [INFO] error: 0.5630 age_error:0.5630
2025-05-09 23:21:25,366 [INFO] loss: 1.1074 age_loss:1.1074
2025-05-09 23:21:31,441 [INFO] [val phase]
2025-05-09 23:21:31,441 [INFO] error: 1.0412 age_error:1.0412
2025-05-09 23:21:31,441 [INFO] loss: 1.8813 age_loss:1.8813
2025-05-09 23:21:31,441 [INFO] Best Epoch: 2
2025-05-09 23:21:32,095 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_3.pth
2025-05-09 23:21:32,173 [INFO] Epoch 4/9
2025-05-09 23:21:32,173 [INFO] ----------------------------------------
2025-05-09 23:22:11,059 [INFO] [trn phase]
2025-05-09 23:22:11,061 [INFO] error: 0.5178 age_error:0.5178
2025-05-09 23:22:11,061 [INFO] loss: 1.0245 age_loss:1.0245
2025-05-09 23:22:17,267 [INFO] [val phase]
2025-05-09 23:22:17,267 [INFO] error: 1.0538 age_error:1.0538
2025-05-09 23:22:17,267 [INFO] loss: 1.8631 age_loss:1.8631
2025-05-09 23:22:17,267 [INFO] Best Epoch: 2
2025-05-09 23:22:17,987 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_4.pth
2025-05-09 23:22:18,073 [INFO] Epoch 5/9
2025-05-09 23:22:18,073 [INFO] ----------------------------------------
2025-05-09 23:22:57,094 [INFO] [trn phase]
2025-05-09 23:22:57,095 [INFO] error: 0.4716 age_error:0.4716
2025-05-09 23:22:57,095 [INFO] loss: 0.9479 age_loss:0.9479
2025-05-09 23:23:03,129 [INFO] [val phase]
2025-05-09 23:23:03,129 [INFO] error: 1.0382 age_error:1.0382
2025-05-09 23:23:03,129 [INFO] loss: 1.9068 age_loss:1.9068
2025-05-09 23:23:03,129 [INFO] Best Epoch: 5
2025-05-09 23:23:03,779 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_5.pth
2025-05-09 23:23:03,881 [INFO] Epoch 6/9
2025-05-09 23:23:03,881 [INFO] ----------------------------------------
2025-05-09 23:23:42,804 [INFO] [trn phase]
2025-05-09 23:23:42,806 [INFO] error: 0.4282 age_error:0.4282
2025-05-09 23:23:42,806 [INFO] loss: 0.8628 age_loss:0.8628
2025-05-09 23:23:48,641 [INFO] [val phase]
2025-05-09 23:23:48,641 [INFO] error: 1.0776 age_error:1.0776
2025-05-09 23:23:48,641 [INFO] loss: 2.0219 age_loss:2.0219
2025-05-09 23:23:48,641 [INFO] Best Epoch: 5
2025-05-09 23:23:49,270 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_6.pth
2025-05-09 23:23:49,408 [INFO] Epoch 7/9
2025-05-09 23:23:49,408 [INFO] ----------------------------------------
2025-05-09 23:24:28,363 [INFO] [trn phase]
2025-05-09 23:24:28,364 [INFO] error: 0.3897 age_error:0.3897
2025-05-09 23:24:28,364 [INFO] loss: 0.7837 age_loss:0.7837
2025-05-09 23:24:34,221 [INFO] [val phase]
2025-05-09 23:24:34,221 [INFO] error: 1.0721 age_error:1.0721
2025-05-09 23:24:34,221 [INFO] loss: 2.0450 age_loss:2.0450
2025-05-09 23:24:34,221 [INFO] Best Epoch: 5
2025-05-09 23:24:34,883 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_7.pth
2025-05-09 23:24:35,012 [INFO] Epoch 8/9
2025-05-09 23:24:35,012 [INFO] ----------------------------------------
2025-05-09 23:25:13,958 [INFO] [trn phase]
2025-05-09 23:25:13,960 [INFO] error: 0.3613 age_error:0.3613
2025-05-09 23:25:13,960 [INFO] loss: 0.7374 age_loss:0.7374
2025-05-09 23:25:19,915 [INFO] [val phase]
2025-05-09 23:25:19,916 [INFO] error: 1.1659 age_error:1.1659
2025-05-09 23:25:19,916 [INFO] loss: 2.2157 age_loss:2.2157
2025-05-09 23:25:19,916 [INFO] Best Epoch: 5
2025-05-09 23:25:20,541 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_8.pth
2025-05-09 23:25:20,782 [INFO] Epoch 9/9
2025-05-09 23:25:20,782 [INFO] ----------------------------------------
2025-05-09 23:25:59,788 [INFO] [trn phase]
2025-05-09 23:25:59,789 [INFO] error: 0.3170 age_error:0.3170
2025-05-09 23:25:59,789 [INFO] loss: 0.6649 age_loss:0.6649
2025-05-09 23:26:05,642 [INFO] [val phase]
2025-05-09 23:26:05,643 [INFO] error: 1.1203 age_error:1.1203
2025-05-09 23:26:05,643 [INFO] loss: 2.1330 age_loss:2.1330
2025-05-09 23:26:05,643 [INFO] Best Epoch: 5
2025-05-09 23:26:06,270 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_9.pth
2025-05-09 23:26:06,416 [INFO] Training complete in 7m 39s
2025-05-09 23:26:06,416 [INFO] Best epoch: 5
2025-05-09 23:26:44,895 [INFO] Model evalution:
2025-05-09 23:26:44,895 [INFO] [trn set]
2025-05-09 23:26:44,895 [INFO] age (mae): 0.3872
2025-05-09 23:26:44,895 [INFO] [val set]
2025-05-09 23:26:44,895 [INFO] age (mae): 1.0397
2025-05-09 23:26:44,895 [INFO] [tst set]
2025-05-09 23:26:44,895 [INFO] age (mae): 0.8670
2025-05-09 23:45:25,652 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-09 23:45:25,668 [INFO] running on: cuda:0
2025-05-09 23:45:26,072 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-05-09 23:45:26,073 [INFO] Number of trn data 11128
2025-05-09 23:45:26,073 [INFO] Number of val data 3274
2025-05-09 23:45:26,469 [INFO] Epoch 10/10
2025-05-09 23:45:26,469 [INFO] ----------------------------------------
2025-05-09 23:46:06,841 [INFO] [trn phase]
2025-05-09 23:46:06,841 [INFO] error: 0.2792 age_error:0.2792
2025-05-09 23:46:06,841 [INFO] loss: 0.5767 age_loss:0.5767
2025-05-09 23:46:12,814 [INFO] [val phase]
2025-05-09 23:46:12,815 [INFO] error: 1.0767 age_error:1.0767
2025-05-09 23:46:12,815 [INFO] loss: 2.0169 age_loss:2.0169
2025-05-09 23:46:12,815 [INFO] Best Epoch: 5
2025-05-09 23:46:13,461 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split2/checkpoint_10.pth
2025-05-09 23:46:13,612 [INFO] Training complete in 0m 48s
2025-05-09 23:46:13,612 [INFO] Best epoch: 5
2025-05-09 23:46:51,996 [INFO] Model evalution:
2025-05-09 23:46:51,996 [INFO] [trn set]
2025-05-09 23:46:51,996 [INFO] age (mae): 0.3872
2025-05-09 23:46:51,996 [INFO] [val set]
2025-05-09 23:46:51,996 [INFO] age (mae): 1.0397
2025-05-09 23:46:51,996 [INFO] [tst set]
2025-05-09 23:46:51,996 [INFO] age (mae): 0.8670
2025-05-09 23:52:50,126 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 500, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 1.0, 'lambda_': 1.0, 'alpha': 0.2, 'beta': 0.8}}
2025-05-09 23:52:50,140 [INFO] running on: cuda:0
2025-05-09 23:52:50,527 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
