2025-02-27 07:34:11,017 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 10, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-27 07:34:11,026 [INFO] running on: cuda:0
2025-02-27 07:34:11,363 [INFO] Params to learn:
2025-02-27 07:34:11,363 [INFO] 	 model.conv1.weight, 9408
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-27 07:34:11,366 [INFO] Number of trn data 10048
2025-02-27 07:34:11,366 [INFO] Number of val data 4380
2025-02-27 07:34:11,373 [INFO] Epoch 0/9
2025-02-27 07:34:11,373 [INFO] ----------------------------------------
2025-02-27 07:34:28,614 [INFO] [trn phase]
2025-02-27 07:34:28,615 [INFO] error: 1.4090 age_error:1.4090
2025-02-27 07:34:28,615 [INFO] loss: 2.3576 age_loss:2.3576
2025-02-27 07:34:36,824 [INFO] [val phase]
2025-02-27 07:34:36,824 [INFO] error: 1.2386 age_error:1.2386
2025-02-27 07:34:36,824 [INFO] loss: 2.1328 age_loss:2.1328
2025-02-27 07:34:36,824 [INFO] Best Epoch: 0
2025-02-27 07:34:37,353 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_0.pth
2025-02-27 07:34:37,393 [INFO] Epoch 1/9
2025-02-27 07:34:37,393 [INFO] ----------------------------------------
2025-02-27 07:34:54,119 [INFO] [trn phase]
2025-02-27 07:34:54,121 [INFO] error: 1.1427 age_error:1.1427
2025-02-27 07:34:54,121 [INFO] loss: 1.9895 age_loss:1.9895
2025-02-27 07:35:02,422 [INFO] [val phase]
2025-02-27 07:35:02,422 [INFO] error: 1.2998 age_error:1.2998
2025-02-27 07:35:02,422 [INFO] loss: 2.1893 age_loss:2.1893
2025-02-27 07:35:02,422 [INFO] Best Epoch: 0
2025-02-27 07:35:02,985 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_1.pth
2025-02-27 07:35:03,036 [INFO] Epoch 2/9
2025-02-27 07:35:03,036 [INFO] ----------------------------------------
2025-02-27 07:35:19,899 [INFO] [trn phase]
2025-02-27 07:35:19,902 [INFO] error: 1.0366 age_error:1.0366
2025-02-27 07:35:19,902 [INFO] loss: 1.8327 age_loss:1.8327
2025-02-27 07:35:28,244 [INFO] [val phase]
2025-02-27 07:35:28,244 [INFO] error: 1.1943 age_error:1.1943
2025-02-27 07:35:28,244 [INFO] loss: 2.0869 age_loss:2.0869
2025-02-27 07:35:28,244 [INFO] Best Epoch: 2
2025-02-27 07:35:28,790 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_2.pth
2025-02-27 07:35:28,905 [INFO] Epoch 3/9
2025-02-27 07:35:28,906 [INFO] ----------------------------------------
2025-02-27 07:35:45,818 [INFO] [trn phase]
2025-02-27 07:35:45,820 [INFO] error: 0.9392 age_error:0.9392
2025-02-27 07:35:45,820 [INFO] loss: 1.6734 age_loss:1.6734
2025-02-27 07:35:54,167 [INFO] [val phase]
2025-02-27 07:35:54,168 [INFO] error: 1.2135 age_error:1.2135
2025-02-27 07:35:54,168 [INFO] loss: 2.1376 age_loss:2.1376
2025-02-27 07:35:54,168 [INFO] Best Epoch: 2
2025-02-27 07:35:54,731 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_3.pth
2025-02-27 07:35:54,803 [INFO] Epoch 4/9
2025-02-27 07:35:54,803 [INFO] ----------------------------------------
2025-02-27 07:36:11,915 [INFO] [trn phase]
2025-02-27 07:36:11,917 [INFO] error: 0.8621 age_error:0.8621
2025-02-27 07:36:11,917 [INFO] loss: 1.5415 age_loss:1.5415
2025-02-27 07:36:20,251 [INFO] [val phase]
2025-02-27 07:36:20,251 [INFO] error: 1.2689 age_error:1.2689
2025-02-27 07:36:20,252 [INFO] loss: 2.2316 age_loss:2.2316
2025-02-27 07:36:20,252 [INFO] Best Epoch: 2
2025-02-27 07:36:20,813 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_4.pth
2025-02-27 07:36:20,894 [INFO] Epoch 5/9
2025-02-27 07:36:20,894 [INFO] ----------------------------------------
2025-02-27 07:36:37,693 [INFO] [trn phase]
2025-02-27 07:36:37,695 [INFO] error: 0.7727 age_error:0.7727
2025-02-27 07:36:37,695 [INFO] loss: 1.3970 age_loss:1.3970
2025-02-27 07:36:46,039 [INFO] [val phase]
2025-02-27 07:36:46,039 [INFO] error: 1.2795 age_error:1.2795
2025-02-27 07:36:46,039 [INFO] loss: 2.2773 age_loss:2.2773
2025-02-27 07:36:46,039 [INFO] Best Epoch: 2
2025-02-27 07:36:46,600 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_5.pth
2025-02-27 07:36:46,749 [INFO] Epoch 6/9
2025-02-27 07:36:46,749 [INFO] ----------------------------------------
2025-02-27 07:37:03,645 [INFO] [trn phase]
2025-02-27 07:37:03,648 [INFO] error: 0.7116 age_error:0.7116
2025-02-27 07:37:03,648 [INFO] loss: 1.2902 age_loss:1.2902
2025-02-27 07:37:11,986 [INFO] [val phase]
2025-02-27 07:37:11,986 [INFO] error: 1.2950 age_error:1.2950
2025-02-27 07:37:11,986 [INFO] loss: 2.2933 age_loss:2.2933
2025-02-27 07:37:11,986 [INFO] Best Epoch: 2
2025-02-27 07:37:12,543 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_6.pth
2025-02-27 07:37:12,648 [INFO] Epoch 7/9
2025-02-27 07:37:12,648 [INFO] ----------------------------------------
2025-02-27 07:37:29,934 [INFO] [trn phase]
2025-02-27 07:37:29,937 [INFO] error: 0.6293 age_error:0.6293
2025-02-27 07:37:29,937 [INFO] loss: 1.1697 age_loss:1.1697
2025-02-27 07:37:38,282 [INFO] [val phase]
2025-02-27 07:37:38,282 [INFO] error: 1.2922 age_error:1.2922
2025-02-27 07:37:38,282 [INFO] loss: 2.3654 age_loss:2.3654
2025-02-27 07:37:38,282 [INFO] Best Epoch: 2
2025-02-27 07:37:38,841 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_7.pth
2025-02-27 07:37:38,958 [INFO] Epoch 8/9
2025-02-27 07:37:38,959 [INFO] ----------------------------------------
2025-02-27 07:37:55,844 [INFO] [trn phase]
2025-02-27 07:37:55,844 [INFO] error: 0.5740 age_error:0.5740
2025-02-27 07:37:55,844 [INFO] loss: 1.0787 age_loss:1.0787
2025-02-27 07:38:04,197 [INFO] [val phase]
2025-02-27 07:38:04,197 [INFO] error: 1.3308 age_error:1.3308
2025-02-27 07:38:04,197 [INFO] loss: 2.5048 age_loss:2.5048
2025-02-27 07:38:04,197 [INFO] Best Epoch: 2
2025-02-27 07:38:04,757 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_8.pth
2025-02-27 07:38:04,886 [INFO] Epoch 9/9
2025-02-27 07:38:04,886 [INFO] ----------------------------------------
2025-02-27 07:38:21,667 [INFO] [trn phase]
2025-02-27 07:38:21,670 [INFO] error: 0.5272 age_error:0.5272
2025-02-27 07:38:21,670 [INFO] loss: 1.0023 age_loss:1.0023
2025-02-27 07:38:29,975 [INFO] [val phase]
2025-02-27 07:38:29,975 [INFO] error: 1.3457 age_error:1.3457
2025-02-27 07:38:29,975 [INFO] loss: 2.5341 age_loss:2.5341
2025-02-27 07:38:29,975 [INFO] Best Epoch: 2
2025-02-27 07:38:30,533 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_9.pth
2025-02-27 07:38:30,730 [INFO] Training complete in 4m 19s
2025-02-27 07:38:30,730 [INFO] Best epoch: 2
2025-02-27 07:38:59,746 [INFO] Model evalution:
2025-02-27 07:38:59,746 [INFO] [trn set]
2025-02-27 07:38:59,746 [INFO] age (mae): 0.8945
2025-02-27 07:38:59,746 [INFO] [val set]
2025-02-27 07:38:59,746 [INFO] age (mae): 1.1934
2025-02-27 07:38:59,746 [INFO] [tst set]
2025-02-27 07:38:59,746 [INFO] age (mae): 1.3604
2025-02-27 07:46:33,328 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 11, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-27 07:46:33,338 [INFO] running on: cuda:0
2025-02-27 07:46:33,677 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer2): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(128, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer3): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(512, 1024, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (3): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (4): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (5): Bottleneck(
        (conv1): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (layer4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(1024, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
          (1): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(2048, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(512, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(2048, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
    (fc): Identity()
  )
  (heads): ModuleDict(
    (age): Linear(in_features=2048, out_features=8, bias=True)
  )
)
2025-02-27 07:46:33,677 [INFO] Number of trn data 10048
2025-02-27 07:46:33,677 [INFO] Number of val data 4380
2025-02-27 07:46:33,895 [INFO] Epoch 10/10
2025-02-27 07:46:33,895 [INFO] ----------------------------------------
2025-02-27 07:46:51,696 [INFO] [trn phase]
2025-02-27 07:46:51,697 [INFO] error: 0.4580 age_error:0.4580
2025-02-27 07:46:51,697 [INFO] loss: 0.8798 age_loss:0.8798
2025-02-27 07:47:00,114 [INFO] [val phase]
2025-02-27 07:47:00,114 [INFO] error: 1.3203 age_error:1.3203
2025-02-27 07:47:00,114 [INFO] loss: 2.4122 age_loss:2.4122
2025-02-27 07:47:00,114 [INFO] Best Epoch: 2
2025-02-27 07:47:00,675 [INFO] Checkpoint saved to facebase/results/Adience_256x256_resnet50_imagenet_noisy_dldl_v2/split3/checkpoint_10.pth
2025-02-27 07:47:00,820 [INFO] Training complete in 0m 27s
2025-02-27 07:47:00,821 [INFO] Best epoch: 2
2025-02-27 07:47:29,737 [INFO] Model evalution:
2025-02-27 07:47:29,737 [INFO] [trn set]
2025-02-27 07:47:29,737 [INFO] age (mae): 0.8945
2025-02-27 07:47:29,737 [INFO] [val set]
2025-02-27 07:47:29,737 [INFO] age (mae): 1.1934
2025-02-27 07:47:29,737 [INFO] [tst set]
2025-02-27 07:47:29,737 [INFO] age (mae): 1.3604
2025-02-27 07:51:28,517 [INFO] {'data': {'benchmark': 'facebase/benchmarks/Adience.yaml', 'img_dir': '../datasets/', 'output_dir': 'facebase/results/', 'data_dir': 'facebase/data/'}, 'heads': [{'tag': 'age', 'type': 'noisy_dldl_v2', 'attribute': 'age', 'labels': [[0], [1], [2], [3], [4], [5], [6], [7]], 'weight': 1, 'metric': ['mae', 'cs5'], 'visual_metric': [{'tag': 'mae'}, {'tag': 'bias'}, {'tag': 'prc', 'target_class': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17], 'target_class_name': 'child 0-17', 'target_class_prior': [0.1, 0.2, 0.3]}]}], 'model': {'architecture': 'resnet50', 'use_pretrained': True, 'input_size': [256, 256]}, 'optimizer': {'num_workers': 8, 'num_epochs': 12, 'batch_size': 100, 'improve_patience': 50, 'lr': 0.0001, 'betas': [0.9, 0.999], 'eps': 1e-08, 'algo': 'adam', 'use_amp': True}, 'preprocess': {'bbox_extension': [0, 0], 'input_extension': [0.05, 0.05], 'trn': {'path': 'lib/augmentation_configs/256x256/jitter+hflip.json'}, 'val': {'path': 'lib/augmentation_configs/256x256/resize_normalize.json'}}, 'training': {'mode': 'noisy', 'base_sigma': 0.75, 'lambda_': 1.0, 'alpha': 0.1, 'beta': 0.8}}
2025-02-27 07:51:28,527 [INFO] running on: cuda:0
2025-02-27 07:51:28,872 [INFO] Model(
  (model): ResNet(
    (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU(inplace=True)
    (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (layer1): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
